word_raw,count
the,95530
piece,1571
and,45270
whoops,1050
tell,4142
it,53730
up,12569
you,114059
see,16338
he,19102
oh,28962
bent,27
first,2073
keep,1192
five,1187
say,5582
me,14001
yes,6549
her,6358
this,24681
sorry,803
a,65066
eat,4996
go,15721
treat,62
cradle,31
look,11319
never,955
in,27518
of,17549
what,43867
your,22422
shelf,66
steering,31
face,996
paper,1309
good,9541
walked,179
itself,65
at,9987
microphone,673
reached,64
uncle,303
all,10154
rocks,194
on,24565
could,2849
are,17847
color,1894
wet,476
like,17035
three,2274
to,42483
she,9224
put,12023
landed,168
there,17463
okay,23111
that,41067
flounder,68
want,13465
chocolate,737
have,18409
was,11708
department,43
around,2363
cousin,126
crayon,407
lovely,137
water,2279
daddy,3549
i,43635
ya,2292
thank,3204
kicking,41
bottle,529
whoa,891
did,12544
quick,477
writing,179
lunch,705
started,512
hearts,41
anywhere,154
eggnog,30
big,5321
gonna,10380
my,7563
lilacs,8
wrote,95
miss,450
changed,89
wish,200
pour,298
sinks,5
o,398
no,18259
is,33247
wings,128
glass,284
other,3334
down,7164
funny,1211
him,4577
bring,1248
can,17024
sea,337
for,12455
tape,937
bushes,45
ball,2914
be,7804
mhm,4025
right,14360
do,27116
play,5514
well,7223
elephants,912
back,5487
forgot,364
ready,2066
where,7301
robin,262
been,1084
these,3830
how,8870
without,283
why,5293
were,3495
went,2617
yum,310
going,6453
beginning,94
bagels,4
pumpkin,259
come,7853
egg,1239
dog,1888
read,2965
know,11998
better,1897
they,10824
birthday,891
but,7214
help,2106
story,1270
spoon,750
top,1202
more,4949
too,6039
table,1238
shape,195
watched,82
yeah,18648
will,3052
phone,696
pop,914
now,9266
strong,194
hi,1842
sticker,89
chi,3538
brussels,34
reach,235
arms,212
we,17758
rug,222
just,8147
apple,962
heavy,299
hot,1039
cube,69
clown,299
spider,266
round,433
their,1675
should,2608
tree,1027
two,4737
pudding,62
bed,1665
sure,2061
use,1442
man,792
considering,4
tires,32
cup,1108
very,4924
cat,1653
afraid,208
open,1721
kiss,815
about,5994
or,3883
hanging,123
shoulder,40
bloat,33
into,2016
thing,1728
knew,339
make,5618
tie,215
noise,518
once,430
give,2762
wood,161
over,5975
maria,65
think,9530
baby,5302
guys,450
cocoon,427
broke,376
by,1830
here,16461
second,540
not,10260
might,951
minutes,374
fish,989
remembered,54
much,1825
c,406
wore,46
loyal,14
ta,710
donna,106
moving,208
fly,407
getting,1418
bro,664
moon,1230
little,9717
apart,233
weeks,369
purple,556
them,7184
who,5473
slept,66
with,12312
sleep,820
attention,61
pretend,435
bumpy,43
lived,140
puzzle,534
oscar,137
joe,78
hope,314
long,1359
wednesday,281
hands,831
huh,7126
has,3559
placed,8
recyclables,1
people,1256
playing,1029
blow,598
though,939
understand,203
whose,352
nice,3465
night,1706
book,4156
mouse,354
hello,1605
throw,1485
way,2997
had,3356
uh,2403
else,3246
his,6219
mad,257
waved,204
flash,40
taken,93
made,1374
macaroni,161
ooh,1164
max,331
scratch,156
morning,1249
donkey,225
fourth,52
watertown,2
ate,2006
animal,324
empty,181
get,11455
head,1471
ah,1586
teeth,644
sitting,674
thought,1258
let,4136
kitty,886
camera,546
aw,388
cole,11
bout,311
loves,298
scarf,49
mickey,162
only,1186
black,632
wanna,6227
sing,715
those,3749
putting,543
set,587
words,281
sweetie,1439
some,8394
tv,434
push,1341
idea,681
hear,1217
already,676
caterpillar,1228
then,5800
orange,993
white,832
squirt,188
boo,562
through,2544
show,1798
percy,123
does,5003
train,1083
off,3937
tired,616
please,2239
sticky,288
able,225
together,1066
pick,1311
inside,1102
belle,87
while,1034
remember,2516
got,6150
almost,825
out,8981
ahead,863
love,1219
am,893
silence,24
saucers,28
same,705
always,679
because,4283
song,651
republicans,2
chair,1426
dishes,253
talk,1508
anyone,93
time,3368
glop,3
cheese,1012
accident,114
chewy,26
colin,102
welcome,411
looks,2206
shining,29
build,533
shall,692
food,1318
popsicle,96
things,1745
rip,93
alright,4329
one,18424
followed,71
later,898
hard,1082
began,135
side,692
container,63
bridge,281
mouth,1444
dunno,66
quack,398
something,3311
trucks,216
said,5734
yay,697
suppose,111
coffee,922
snow,631
taste,328
cookies,575
so,9107
starfish,61
house,2719
eating,1412
along,407
holding,267
balloon,631
mikey,53
clothes,489
yeh,370
gosh,722
mommy,4881
doing,3825
village,41
when,5648
stuck,663
spilled,131
christmas,339
card,142
nose,1133
which,1553
away,2391
thirsty,188
worry,157
easy,418
mailbox,42
another,2805
forest,111
past,321
still,2133
suburbs,1
light,972
dinner,544
hand,1320
sheep,226
wash,612
chicken,647
carpet,147
judy,137
lies,8
mug,13
paw,48
hey,1890
dot,51
ago,274
chin,109
box,2174
called,1790
even,1139
gets,503
small,903
bet,439
ears,480
fuller,2
mom,1147
mice,170
swamp,28
yet,740
grey,76
trunks,175
sunday,535
ethan,763
y,163
left,598
s,351
aunt,227
socks,261
garden,282
any,2193
rest,448
magnets,94
soccer,48
race,137
adam,1375
page,774
our,1442
goodbye,260
stand,574
cindy,65
ask,756
snip,225
door,1302
last,1297
find,2219
notice,68
tablecloth,34
bird,1041
kleenex,58
ones,721
great,1641
pants,388
pushing,137
museum,173
boots,313
diaper,426
troublesome,23
everybody,328
steelers,17
room,1498
pool,171
dogs,277
wanta,33
grandpa,147
than,1030
kind,2260
take,4372
gingham,1
drink,1217
brother,291
shoes,643
slug,20
beautiful,663
cookie,828
picture,1343
herself,91
end,807
question,164
hat,1288
stories,134
lap,261
merry,66
although,52
spatula,12
lemme,385
airplane,500
boy,2255
rubber,164
least,104
need,2646
sail,29
high,455
snake,352
indian,70
pears,256
lots,583
sad,276
must,901
waiter,5
middle,247
candles,69
bye,988
thunder,41
green,1742
cool,300
friend,498
potty,253
try,2228
day,1917
sugar,472
recorder,376
after,1552
button,376
truck,1164
supposed,696
turkey,237
live,701
sara,74
watch,1802
today,2129
mr,452
phoebe,170
meant,89
pushed,261
crackers,134
um,2634
elbow,72
wagon,134
birdie,75
beets,16
bear,2811
patrick,155
iron,78
papa,285
red,2186
streams,3
took,996
milk,1477
cuisinart,2
map,138
money,493
catch,612
would,4833
excuse,364
goes,2294
pull,987
fill,94
everywhere,191
as,2203
came,1532
minute,1382
pocket,336
waiting,200
dry,437
hats,120
drawing,246
blocks,673
field,81
far,331
cheat,25
done,1482
us,1782
meet,245
cake,856
turn,2448
auto,6
dirty,767
bounce,333
ride,651
splinter,20
supper,502
pennsylvania,26
stretched,33
six,605
safe,95
peas,129
hurt,776
marty,40
yours,568
nobody,305
circles,85
counter,66
hafta,331
dinosaur,394
babe,34
brush,418
tool,65
wanted,622
glad,195
closet,236
boston,114
strawberries,314
from,2377
wait,2204
arthur,91
amen,46
missus,114
next,1769
seedling,3
whatever,214
plums,270
principal,13
place,635
hyraxes,24
july,56
air,351
strawberry,175
quite,284
rock,339
fit,628
name,2204
moo,209
owl,769
edge,61
farm,259
leaf,610
berry,37
crash,196
mean,1455
write,782
pretty,2157
hold,1320
nuts,98
sit,2779
lily,909
backwards,157
eggs,426
hon,120
hungry,1925
lil,385
line,248
sam,261
tummy,217
clock,268
late,242
sleepy,300
if,5719
mars,30
seal,65
an,3415
pen,246
yoyo,26
fast,523
tasha,13
harold,91
square,268
ha,449
crow,24
drive,354
party,597
feel,765
tooth,158
above,175
sweet,293
instead,278
zoo,385
present,230
store,595
class,248
looked,506
job,575
pie,653
fits,184
landing,28
important,85
guessing,13
nie,5
nibbled,180
ten,510
grew,144
closer,282
perfectly,43
fix,946
trailer,48
sarah,1507
cow,745
grover,218
turns,118
woman,134
fall,737
attack,17
chickens,109
duck,959
meadows,3
buddy,112
cold,769
feet,782
own,377
stay,1097
listen,613
eyebrows,31
watermelon,243
stop,1080
really,2818
hedda,6
early,180
skip,42
colby,7
turtle,277
grinning,4
holes,260
sauce,119
taking,544
girl,1413
bathroom,108
figure,135
soup,406
many,1382
stiles,3
maine,52
lion,427
saturday,338
silly,1097
jenny,63
bacon,106
bounces,40
fingers,393
gate,88
rabbits,72
touch,823
h,153
comes,1050
plate,492
leave,1104
gone,526
reading,349
draw,1133
tomato,111
dressed,190
cut,811
may,767
giant,174
downstairs,189
few,412
stuff,942
copying,12
bit,1230
yellow,1145
tongue,181
trees,434
carry,235
pooh,306
wee,466
fun,857
buttons,162
toast,243
tails,39
spot,216
cabbage,31
anything,1112
oops,819
monkey,445
sound,343
friends,528
toad,148
year,473
missing,216
sweater,103
careful,1071
unfortunately,6
mister,276
everytime,21
hee,412
plates,129
exercises,22
yard,156
wants,815
cromer,131
control,20
building,281
yep,1395
napkins,42
trying,682
toys,1083
stars,253
pizza,170
rhode,43
choo,294
millions,109
mccarty,2
happened,1622
tractor,178
told,735
river,153
chrissie,15
car,2423
blue,1852
school,1901
clip,188
kitchen,673
tenth,13
outside,931
floppy,262
looking,1179
envelope,30
yup,775
trevor,182
boom,419
horse,498
sometimes,559
fact,59
coat,156
seth,137
snap,328
lines,78
bless,198
best,381
juice,1079
either,459
anyway,348
hen,133
except,167
bag,683
chips,111
lined,17
brave,68
throws,23
wow,2512
says,1595
frightened,43
cubs,30
new,1701
bad,667
himself,353
mountaintop,2
hair,1233
sticks,171
colors,478
enough,919
park,323
twelve,156
shiny,96
gotta,716
hippos,62
maybe,2577
animals,854
seeds,148
nest,120
jelly,160
honey,3509
butterflies,109
flags,15
lata,2
feline,2
chick,92
tall,402
basket,330
quiet,286
dump,278
nickel,69
fond,8
every,490
ching,4
mrs,436
found,1119
plop,41
eyes,899
shh,301
stirring,24
likes,567
ham,81
twenty,318
tissue,80
tuesday,245
boring,133
older,102
scared,410
anybody,261
digging,46
stretch,44
alex,1117
chug,224
sleeve,53
frog,432
stack,80
thursday,273
fraser,200
floor,1099
station,131
itchy,28
beast,49
bowl,559
magazine,55
strings,32
closed,236
word,449
hole,618
before,1160
rabbit,404
wipe,324
bar,80
leaned,11
ursula,303
mariana,147
nothing,534
bang,464
brown,517
tonight,448
close,952
sunshine,50
guy,517
bubbles,481
lagoon,2
shoot,166
freezing,28
buy,591
dentist,60
fight,90
schools,36
tucked,27
cook,353
upstairs,315
stomach,217
huge,150
witch,99
manuela,382
clean,901
shaking,45
zip,95
mistake,64
teacher,236
speak,95
jungle,48
pink,647
african,301
tock,41
makeup,11
freezer,44
shut,340
tea,711
tomorrow,652
sir,152
babies,403
runny,37
flew,487
giving,295
yourself,664
easter,168
toes,305
couple,335
package,59
designs,18
attach,55
talkin,13
lady,419
hide,246
anne,72
anxiously,5
cherry,291
excitable,30
walk,793
boat,484
asian,259
such,353
correct,21
corner,341
checking,54
arm,268
duh,41
slides,18
facing,13
scrub,69
doughnut,69
wonderful,143
mother,1081
cereals,3
engine,272
young,114
duper,10
oranges,260
star,351
gives,114
bumps,34
jennifer,35
grass,355
computer,51
means,344
real,823
makes,597
wall,372
four,1326
johnny,59
tight,128
die,42
sun,699
asha,20
swiss,172
tai,1
boys,287
sleeping,420
standing,223
trouble,162
jill,118
built,269
leaves,295
believe,272
part,678
alone,245
peek,158
call,1418
list,106
doll,315
turtles,77
dumptruck,44
gum,106
wearing,391
blinking,17
ran,360
books,697
till,80
ostrich,19
bam,59
circle,439
emily,100
cowboy,178
kingdom,35
wake,269
candy,297
movie,290
gingerbread,43
woke,100
trains,140
eye,421
sink,193
verbal,3
birds,317
bunny,1006
trip,138
proud,51
cupboard,16
gave,624
combine,3
bee,204
jumping,229
tapes,26
most,231
home,1744
dress,421
billy,82
coming,1113
record,204
across,204
each,359
week,487
sounds,346
follow,61
happen,355
chimney,406
pear,147
trunk,159
cats,133
bite,792
meat,251
hall,67
warm,442
weekend,116
announcement,6
slide,293
asked,582
opposed,6
shutter,2
lives,334
refrigerator,329
bow,134
tent,65
bugs,220
lollipop,212
horses,152
lee,18
arrived,46
barometer,1
shapes,162
belong,131
sixteen,49
rats,30
moment,80
pieces,509
york,139
flying,247
toby,55
caught,240
talking,709
fireplace,51
feed,254
sunglasses,43
under,990
elephant,922
everything,780
rules,34
pasta,52
fine,420
kittens,113
twist,40
needle,25
puke,7
check,249
polly,97
flower,313
grumbled,14
packed,124
bum,34
swiping,11
brain,18
nut,91
gaspard,26
bonk,117
yesterday,685
dancer,17
letting,34
sprinkle,30
matthew,272
finger,500
roared,114
prince,137
gentle,167
domes,1
engineer,47
plants,113
tried,195
hiccups,19
lumps,7
plain,72
j,265
swimming,352
guess,909
vibrating,6
world,174
row,97
rain,312
happens,438
steam,49
corn,381
whether,83
crib,119
telephone,300
saying,657
laughing,227
used,543
pay,102
steak,94
branches,58
hill,195
eleven,151
pussy,16
abe,1316
making,1032
fell,879
also,507
again,2473
panda,89
family,139
mark,104
sportscasters,19
stole,38
leads,11
ear,369
ever,672
goat,127
mess,354
horned,4
garbage,199
potatoes,199
watering,54
fancy,61
vegetables,149
camper,12
tusks,226
delicious,412
meow,321
sandwich,365
ice,997
nude,2
laughs,18
yummy,464
backpack,462
barely,29
split,23
pages,137
bus,762
grows,35
cessna,1
until,740
daughters,10
ouch,152
cars,555
l,213
duty,17
puppy,499
songs,90
calling,231
pleased,15
mix,203
slice,493
hippo,161
kuck,1
both,501
tray,116
bath,1035
cross,82
e,367
spout,26
works,283
bread,446
jump,637
storybook,3
north,76
children,272
eh,130
coloring,116
topham,20
dark,329
cummins,1
buck,60
breath,35
knows,169
probably,683
doggy,146
talkie,3
tania,4
soft,198
dollars,123
em,542
hurry,284
tasty,113
k,144
fries,42
exaggerates,1
anymore,686
cruel,13
sideways,27
pictures,511
spotty,7
salad,273
everyone,213
cleaner,43
monster,253
greenery,3
wrench,52
drawers,30
smell,232
saw,1323
hexagon,12
marks,39
oatmeal,205
santa,296
alphabet,84
tire,110
dream,127
secret,105
berserk,10
dropped,251
balls,254
approach,4
madame,29
jerk,6
kept,141
space,484
runs,222
terrible,114
ellie,27
poor,403
register,11
statue,48
start,646
wear,623
stew,67
blood,38
machine,141
spark,3
drawer,98
quietly,33
cutter,37
different,871
sweetheart,111
spin,140
herds,31
ocean,125
kenny,30
letter,448
american,16
gym,51
tickle,502
seems,94
cute,466
happily,41
bulldozer,58
flowers,446
april,102
dessert,171
donald,143
railroad,31
hum,65
fire,753
bracelet,93
grow,237
legs,346
el,80
thanks,492
happiest,5
seventy,26
tied,63
rudolph,20
jeff,29
dora,85
fireworks,28
plane,219
wrong,458
sis,614
shake,459
picnic,381
eats,141
mama,565
bob,169
seven,561
training,32
hippopotamus,88
leana,5
special,372
jet,19
stick,643
nap,460
happy,666
shadows,17
pajama,15
rides,116
upside,201
windows,99
shell,119
pair,183
bump,430
banana,359
peanut,245
yuck,135
pan,134
crying,288
crab,96
fan,84
pencils,57
cracker,145
dumb,29
person,315
gee,101
tallest,7
curls,78
annie,93
eight,476
actually,564
chantilly,127
ducklings,32
thomas,235
blob,11
rocking,179
piggy,144
singer,13
tig,20
walks,342
lay,301
tiny,531
rachel,138
w,171
winter,146
suddenly,143
kangaroo,200
carefully,54
drag,59
steve,75
sabato,21
bandana,10
tip,115
heard,391
dear,315
cozy,44
bulge,1
missed,214
denver,5
visiting,23
paintbrushes,2
seen,565
names,178
pedal,13
nana,219
walking,364
curlers,11
stopped,173
tasting,15
knees,70
pliers,40
hug,254
showing,73
swim,200
friday,340
discovered,9
named,170
ridiculous,26
beads,174
calf,163
finished,425
wide,127
prayers,33
cone,240
tease,11
dennison,9
rice,353
d,370
usually,283
clarinet,15
singing,182
busy,286
swing,303
number,457
doctor,362
blinks,6
heh,138
pricks,3
seed,61
paul,383
cream,619
hurts,154
hampshire,32
lala,12
cavities,11
freddy,14
shirt,587
talked,96
market,61
lowly,51
flour,126
kinda,329
riding,221
luck,61
break,625
wicked,34
stranger,18
wondering,51
races,4
spilling,32
directions,22
matt,78
groundhog,12
pea,26
eve,606
topple,1
spicy,21
cartoons,34
count,492
mowing,29
strip,36
deep,122
sat,274
awfully,41
squirrel,105
music,338
justin,11
cereal,306
hoe,23
hammers,10
lara,14
opens,73
purse,77
date,28
th,42
leather,7
tower,276
war,25
rolling,180
struck,11
circus,182
splash,142
oven,126
tap,76
beside,90
front,605
belly,217
old,1057
sneaking,14
hospital,163
lawn,38
breakfast,637
window,475
doggie,623
surprise,210
pond,61
everyday,95
bleep,85
champion,5
tangled,94
ringing,70
bobby,49
piglets,30
turning,169
falling,275
salmon,7
magic,210
beds,130
utah,11
bananas,129
blah,112
jug,33
checked,26
awful,144
auntie,332
games,147
cranky,110
julius,26
lunches,6
cups,265
near,294
woo,451
extinct,15
wind,256
beans,268
days,241
ruthie,6
signal,22
stayed,286
tinker,47
position,10
excellent,176
thumb,98
susan,63
neat,374
company,65
somewhere,229
address,14
exercising,9
normal,26
letters,275
sky,336
asleep,197
melting,23
higher,91
pencil,332
town,176
scales,26
lie,149
deet,4
bottles,167
pickle,243
poured,32
marked,8
whoop,259
pig,603
chase,67
glue,129
blueberries,98
noisy,75
x,132
awake,64
poop,61
cupcakes,28
hit,609
stella,69
smokestack,9
neck,329
beetle,30
someone,313
brings,54
maam,16
daniel,73
drew,84
dolly,86
rotten,22
eskimo,6
fluffy,27
rocky,58
videos,4
davy,7
june,372
yucky,177
princess,145
listening,109
jeanne,7
beach,421
snowing,33
island,86
ballerina,32
lulu,66
sand,189
anyways,28
often,162
soda,129
fork,191
momma,131
third,89
peggy,6
spanish,40
conner,13
commotion,2
wise,27
chatty,55
ariel,188
cause,276
picks,37
garage,267
closing,38
league,4
flush,18
roll,476
fresh,160
monkeys,67
wolf,167
super,71
king,192
peace,15
move,769
street,475
dangerous,63
grandma,421
gretel,15
having,713
alive,61
sentences,17
work,1183
bought,263
sits,64
powwow,1
dinosaurs,210
boot,62
stuffy,26
lid,74
topper,1
stairs,335
megan,23
spell,276
mu,6
someday,29
holds,43
sleepers,5
rainbow,120
years,250
sparrow,6
telephones,38
lost,411
scary,319
ben,65
scooter,63
comb,170
cutting,105
chose,8
blanket,296
sharp,113
cough,94
ted,35
wiped,23
choke,174
plays,80
claus,52
add,69
groups,39
dancing,252
chess,9
knee,122
goodies,8
rope,142
block,383
rhymes,37
news,104
pyramids,6
yogurt,302
heart,176
penguins,47
soul,11
pots,59
mississippi,29
collecting,13
tracks,111
fifteen,79
speaking,25
buffalo,17
graham,56
sticking,125
age,58
living,336
buzzer,7
starving,9
heads,56
addict,3
golf,50
game,559
church,138
kissing,103
kissed,68
paints,52
pony,69
pancakes,154
measure,88
lumber,11
oop,334
hiding,281
soap,140
aquarium,44
cha,174
gold,101
astra,39
ring,357
bell,166
favorite,593
poke,55
tools,91
promised,22
plant,141
relative,62
point,117
month,60
bok,68
explored,3
ugly,47
scare,70
gabby,60
mountains,24
cry,245
balancing,23
chasing,66
spiked,2
powder,80
fox,173
bubble,166
below,52
rescue,37
ceiling,60
jealous,23
bottom,314
africa,48
r,171
puerto,6
skinny,61
straight,239
cabin,9
broken,435
crayons,515
soon,450
thump,58
british,2
wonder,332
dada,56
father,226
stepmother,49
sniff,15
enjoyed,7
jesse,46
foot,606
travel,46
crack,149
sweating,9
toy,545
snuggle,59
dish,184
large,96
fallin,4
during,101
boxcar,5
turned,293
swam,42
post,34
its,511
magnet,167
potato,282
blowing,107
stone,115
asteroid,8
cheerios,58
jessica,100
temperature,38
stupid,49
running,295
bathe,35
flap,79
doodle,60
tasted,27
