word_raw,count
cupcake,198
colored,74
tilt,3
film,36
monument,1
dat,43
rocket,521
lookit,116
roller,59
daisy,197
carrot,155
decorations,13
speech,11
v,159
angels,18
goodness,80
lettuce,130
melissa,80
mushroom,37
vacation,90
gloria,84
fixed,162
wraps,6
report,50
whoosh,114
lilly,22
entire,18
newspaper,41
pee,102
taller,60
kinds,215
danny,62
whole,676
bench,51
wrapping,24
rectangle,73
bemoaning,2
backhoe,26
hours,60
floating,35
squishy,87
butter,510
buckle,58
lands,27
grade,36
michael,261
spreading,2
examine,5
daughter,43
drop,177
tiger,249
lot,981
cab,28
drain,127
dribble,29
ruled,3
frogs,79
dime,57
lamb,131
fiesta,5
oil,95
weather,48
finish,703
shells,52
points,57
koala,112
pillows,42
policeman,71
pinky,16
times,200
double,46
blueberry,53
rat,31
tail,488
purr,10
difference,71
battery,118
kite,54
poodle,25
flat,144
dizzy,60
myself,164
bunch,170
french,143
washing,143
gang,48
hears,21
bake,78
run,530
crocodile,99
dad,348
amazing,81
gas,125
telescope,40
sick,245
forget,300
shower,152
winnie,33
feeling,114
andy,70
size,97
foolish,16
murphy,37
pounds,94
football,243
tear,101
attached,48
drove,50
bees,69
knobs,4
mail,207
wheels,299
nearest,34
ducks,171
shoe,391
sandra,58
helmet,364
ground,245
syrup,66
trained,40
butt,16
gimme,113
swings,46
beaver,70
painting,117
malcolm,41
sell,44
ladder,98
hyenas,33
cub,37
hedge,17
somebody,491
band,64
nah,96
crowded,24
became,34
locked,50
voice,177
dirt,211
excused,21
police,171
banjo,27
outta,67
mall,71
koalas,17
sip,42
peoples,12
tumbled,21
sock,137
mummy,174
quirky,1
chops,29
seminar,1
george,115
nope,491
beef,78
doorbell,18
costume,63
office,130
jumps,127
change,291
knife,169
satellite,2
totally,35
scar,69
bigger,418
manny,8
flag,69
against,170
fat,451
motor,87
toot,241
cleans,19
bridget,4
chum,4
grammy,43
cards,168
eagle,23
tricks,58
sweaters,15
slap,18
barrel,33
sort,195
chip,88
teeny,55
passengers,112
fin,12
loses,4
tonic,41
rattle,54
mumble,3
glasses,231
cleaning,134
bones,90
mowed,6
bowels,1
humpty,64
dance,267
driving,231
pitching,4
cried,231
spots,70
raspberry,30
sword,57
nipple,14
hiccup,7
magnetic,28
helium,11
trampoline,19
plenty,89
bouncy,54
selections,1
pot,163
thousand,47
hang,408
doo,406
creeps,2
eaten,74
borrowed,3
ruined,13
crispy,6
takes,210
clay,94
scientific,1
typing,5
load,70
spill,173
vermont,24
alligator,153
pockets,61
full,396
cherries,38
cabinet,39
cuddled,6
mass,14
dead,77
dragon,112
tripping,4
needs,449
gasped,107
pancake,98
kitten,162
melon,16
send,88
insects,45
pompoms,26
becky,82
bobbie,2
jupiter,45
won,86
hammer,266
pre,3
trace,17
press,316
grandmother,72
stem,26
united,16
beauty,54
surprised,120
flip,95
kids,567
confused,30
m,268
properly,39
clouds,260
shirts,47
movies,68
care,337
til,35
bunnies,59
loud,237
jeep,44
crawl,51
bumble,109
biggest,71
since,192
added,27
cinderella,237
willie,15
pad,59
mighty,16
blasting,3
numbers,148
dough,205
string,228
swamps,30
fuzz,56
jimmy,45
naughty,90
woof,275
kings,13
ann,206
pickles,46
saving,16
ache,161
fiddlers,5
hound,7
towel,352
sending,13
sight,23
bakers,2
armor,10
bull,53
necklace,103
junior,33
type,103
telling,233
drinks,91
shouting,14
adios,6
thinks,112
squeeze,111
christina,23
simba,95
ma,215
bells,65
tam,23
asking,105
parent,9
philosophy,5
dots,42
key,149
elizabeth,31
pouches,1
hip,39
incentive,1
life,105
curb,6
absolutely,71
seat,278
charlie,96
pail,62
pokey,19
sponge,58
tart,17
pillow,304
assistant,2
camping,53
brought,361
rolls,48
subjecting,2
judge,8
december,29
understands,9
crept,14
wrapper,11
paste,35
nail,62
birdy,25
oval,43
suit,113
watching,215
drinking,231
sheryl,15
beard,62
pin,92
granddaughter,2
nervous,40
michelle,27
quarter,96
liked,186
raining,158
monday,281
hood,37
beak,40
sophia,4
filter,3
coke,63
gears,4
bureau,15
matter,522
mainly,2
elmo,302
esther,18
tears,30
jack,238
interesting,191
excited,100
view,44
balance,48
sisters,50
supermarket,77
opened,140
fourteen,78
hunt,22
answering,22
pinch,59
wipes,14
ink,43
queen,148
gotcha,40
medium,29
cod,17
deal,62
banished,2
mustache,67
echo,14
couch,196
pigs,198
chapter,5
slow,175
halves,7
zero,78
fairy,90
stacking,7
claire,7
smells,72
mine,614
weight,19
evening,36
hooray,154
rainy,27
texas,101
moth,9
fixing,84
proper,12
kisses,109
bundles,31
olivia,132
triangle,211
eli,15
joseph,9
ants,80
january,22
ant,96
dock,10
share,166
commodore,1
bike,216
chased,60
shop,141
squares,38
being,510
alley,106
finding,42
lining,4
between,213
labor,5
metal,79
uhh,7
dip,83
teach,107
ruby,147
frank,25
bakery,72
plastic,118
picking,114
bug,309
whisk,20
changing,46
vanilla,59
club,42
behind,459
stockings,10
covers,56
cartwheel,5
baffle,1
escalator,24
convince,2
motorcycle,132
sale,33
noodle,76
z,92
u,135
weigh,10
gathering,7
country,99
binoculars,8
tom,79
wild,148
popcorn,114
peach,55
picked,195
rather,147
castle,129
alan,12
lionel,2
stove,114
arsenio,6
delivers,7
fingernails,28
grassy,5
sunk,4
smart,252
prizes,20
robitussin,3
karen,32
body,156
pajamas,141
dan,35
cheesy,27
angry,130
shot,76
basketball,59
keeping,37
grocery,83
skunks,12
ugh,68
bean,104
tarts,10
dum,31
clowns,39
scissors,158
p,275
whom,36
cooperating,10
rosie,88
furry,67
fred,64
thirteen,78
slip,44
asks,31
track,284
hate,109
section,14
patting,24
fishing,81
months,143
alpine,3
teddy,350
recent,5
goose,105
fascinated,5
gram,2
lucy,51
jam,85
da,167
lights,188
lose,182
boos,2
umbrella,148
mike,102
rise,21
cob,42
chairs,146
drip,55
ribbons,19
jar,106
brothers,52
varmint,1
weed,9
wire,85
darker,18
milly,1
horn,137
pageant,4
halloween,119
mirror,224
bellies,4
writes,25
golem,6
child,74
faces,57
fossil,10
perfect,93
journals,1
rode,59
option,2
november,21
busied,1
tallulah,31
toe,153
michigan,17
smile,99
mind,221
threw,209
untie,29
kidney,10
skipped,48
toothbrush,132
flick,18
god,392
foxy,15
loop,41
jeez,56
cheery,3
matty,5
tanya,63
punch,99
farmer,146
moose,68
creatures,68
girls,195
rounded,35
kully,8
city,151
paint,317
cray,2
pass,73
frisbee,15
oughta,14
baker,26
exploring,7
mountain,106
venus,11
schoolbus,20
win,101
pickled,18
wedding,49
heather,33
exactly,182
overnight,9
stepped,60
gracious,48
seagulls,13
deserve,33
junky,10
grouchy,13
chris,62
shovel,167
marry,40
sniffles,5
case,107
diet,49
allergic,14
ravioli,12
men,196
manner,2
matching,51
bubbled,2
andrew,91
road,264
wig,32
straws,11
grapes,170
dave,12
stalks,4
seats,46
explode,5
underneath,152
reads,34
magnificent,11
brats,1
numbered,2
dried,42
frederick,57
nativity,6
true,279
thinking,261
chicks,55
loved,89
mussels,3
shawn,2
roommate,1
strange,98
wine,35
stir,129
nineteen,55
fool,29
lord,37
wears,92
discuss,7
rolly,16
jade,2
tunnel,183
charged,7
amanda,216
adopted,1
rascal,9
spaghetti,159
helicopter,89
mailman,50
sneakers,55
rhyming,10
blew,76
stopper,3
heater,13
treasure,22
parents,66
knot,49
wound,7
board,156
washer,9
vampire,7
fair,103
sifting,1
vase,33
jo,47
bother,59
tomatoes,106
gun,126
mixed,84
slippers,89
grape,114
beep,153
drank,79
puppets,77
cloth,66
switch,138
salt,171
harder,64
acorn,37
birdies,37
turnips,6
watches,26
barrette,43
trader,1
penny,138
nine,438
meanwhile,24
connecting,3
wheel,191
brandy,1
bandaid,52
carol,55
bark,153
jumped,216
cubes,35
rates,1
branch,36
ding,196
fabian,11
bands,19
timmy,31
maker,36
combing,32
plan,51
protect,29
climbs,11
fragile,14
catches,19
minding,9
larks,3
hour,161
snowman,129
among,8
cave,43
leg,296
generally,10
microscope,8
afterwards,55
tab,18
slipper,63
doom,1
nick,19
shock,6
spells,130
cows,161
handcuffs,3
t,354
tommy,74
extra,102
radiator,17
pete,42
pine,33
ladies,40
cans,38
geese,74
smelling,11
minnie,47
rifle,8
growing,132
cord,58
tugboat,20
match,198
victor,9
earth,115
shift,12
tee,56
bologna,16
hopefully,18
john,162
wool,37
scorpion,5
alabama,13
longer,161
thirty,250
venture,1
tripped,14
low,69
shared,14
tastes,131
banner,2
triceratops,23
ema,34
falls,137
problems,43
seeing,59
broccoli,126
naked,74
cages,9
christa,53
screwdriver,79
whale,113
ow,196
drowned,10
wax,27
debby,2
jay,69
argued,5
assuming,3
opening,57
drill,22
state,174
poppies,12
quarts,45
deliver,10
raisins,160
spoons,130
moved,87
propeller,26
handkerchiefs,6
hundred,225
douglas,30
behavior,3
sees,77
kid,206
superhero,8
sprouts,42
throwing,149
whispering,26
seamstress,2
cage,54
amber,12
snack,153
giraffe,233
feast,6
cousins,73
stool,148
baggy,7
calls,84
rid,93
walter,6
iced,37
neva,1
roast,59
tank,37
themselves,82
fooling,39
player,56
n,290
dripping,34
stage,32
library,195
eleanor,14
saber,15
following,56
pulled,128
lemon,83
dries,18
norman,87
cardboard,37
gently,100
piled,11
laugh,106
knocked,147
hoof,6
screws,30
vigor,22
raggedy,91
spanking,49
album,7
deer,48
lips,63
pans,35
mischief,12
states,50
customers,11
husband,34
spiderman,6
sunny,115
collection,23
climb,260
half,374
nevada,9
tells,82
sew,18
fried,16
ellen,23
lids,7
cottage,68
bill,73
livingroom,3
crank,22
hop,181
dandelions,11
waving,75
boop,124
bud,14
cents,53
italian,29
rough,100
wyoming,19
possibly,18
flies,91
q,64
worm,116
backs,38
bond,8
bong,30
advance,12
divers,2
needed,67
betty,113
artistic,6
snort,42
upon,108
literally,18
curled,10
fold,120
thirteenth,7
modern,11
unstuck,6
anytime,19
collapsed,6
pipe,88
puffer,10
brushed,13
human,61
penguin,42
sucking,11
cigarettes,22
sly,7
ditch,5
birth,73
duster,2
bend,49
walkie,9
interested,68
guitar,56
peppermint,15
brownie,21
olives,56
annoying,11
keys,133
moses,2
monks,9
batteries,119
mat,188
sidewalk,56
courtney,79
staying,48
impressed,13
others,55
airplanes,37
borders,6
hers,53
freeze,23
tammy,8
wheat,213
art,47
backward,12
learned,73
wiping,25
barn,184
g,199
easier,114
sneeze,56
minds,6
biscuit,65
charlene,7
bonnie,37
learning,53
spitting,23
paying,34
fussy,15
broom,110
measuring,40
faster,137
rubbish,11
feather,71
pretending,115
lamp,47
wishing,9
cocoa,52
answer,165
paris,40
course,207
bambi,84
clap,181
maggie,52
recording,80
shorts,46
nightmare,28
excess,7
peter,184
sh,46
score,18
waited,42
calendar,25
particles,4
india,35
chubby,20
pods,5
grunts,2
spent,27
smiled,37
chicago,14
ais,26
belongs,129
base,33
debbie,61
mused,2
wrap,55
burp,57
muffins,36
ladybug,88
sandals,18
working,233
relax,38
mistakes,8
sandbox,51
burn,56
charging,6
fruit,212
cauliflower,19
copilot,6
yikes,64
imitate,3
filled,82
chart,15
fields,21
licked,18
headband,7
wink,12
cane,25
bites,112
kernels,3
hook,160
kick,203
laundry,76
hilda,112
lipstick,25
xylophone,36
drying,31
flute,23
norm,3
tweet,123
sugars,12
tiptoe,41
neatest,3
smooth,112
ribbon,71
gail,64
f,162
royal,17
paddington,130
lucille,29
snail,78
flowing,7
emerson,14
sixty,37
mention,11
deities,1
belt,93
crane,66
died,48
handle,111
suitcase,106
peeling,17
puppies,84
gal,17
plum,51
hay,56
helping,107
peaches,58
steven,36
mining,3
chalk,67
baseball,115
gentleman,5
almond,42
humm,32
spit,55
wallaby,9
itsy,33
jello,51
poster,29
pirate,80
lucas,7
shouted,80
underpants,47
offer,22
solve,7
completely,37
bags,52
erasing,9
liam,81
blonde,21
windshield,15
surface,31
feels,117
memorize,2
grand,48
bat,120
chomp,5
females,1
apples,170
blower,10
taught,95
slinky,17
timothy,7
searching,18
b,405
ship,105
wilson,54
dying,24
handy,5
disneyland,17
babes,20
unzip,13
raise,11
wrappers,1
fiddle,32
kool,12
defeated,1
pads,12
turkeys,22
seaweed,19
amenity,1
alexander,12
bedtime,64
hyper,15
spawn,1
toothpaste,60
skunk,40
fuzzy,114
chitlins,6
sounded,48
mary,122
decision,9
gus,30
handles,9
dressing,59
bin,22
messy,118
tonya,9
fussed,1
frosty,27
alec,39
dryer,26
camel,97
waves,33
smiles,10
spring,84
awhile,56
driver,179
ruin,33
snacks,43
necessarily,13
rearranged,2
quart,13
sportscaster,27
salina,2
remembering,12
choose,55
teriyaki,6
desk,101
silver,75
afternoon,167
roar,51
horrible,18
disguised,7
direction,41
nelson,25
bookshelf,8
eddy,26
spear,23
dig,146
florida,44
freight,30
scoot,30
buddha,10
production,1
investigator,11
tangerine,10
joy,23
short,154
female,66
vietnam,1
video,44
jacket,120
angel,52
zebra,116
visited,17
drum,104
gotten,60
punished,12
melts,16
mop,47
pepsi,20
china,36
zoomed,9
colts,2
dolphin,30
ridges,34
runner,5
paddles,2
lesson,37
sang,60
current,9
problem,144
crumb,9
tickets,26
chirp,18
rained,125
tonsils,36
drafting,3
laurie,52
unusual,18
claws,39
bubbly,4
pork,50
parrot,78
drives,84
po,58
lisa,84
popped,106
carmen,8
puffed,49
blaming,2
slippery,39
rag,15
piglet,86
sawing,8
kee,3
puts,101
nights,22
roof,120
nikki,10
stan,37
team,43
cooking,164
visit,179
email,5
sent,86
hoot,23
using,153
murray,11
parsley,24
onion,34
drivers,8
seem,95
yarn,27
sides,52
equals,3
painted,70
helped,75
skin,126
mud,185
mumma,18
funnier,1
tablet,9
forever,46
pack,86
bone,117
cushion,14
kidding,97
spew,1
nowhere,21
starts,96
nurse,165
begins,39
played,266
yelling,47
tucking,4
recipe,27
linking,1
cap,81
fredrick,36
dining,23
places,78
raccoon,68
simon,9
students,20
grain,32
billions,2
kris,3
onto,256
fuselage,4
brand,53
web,17
embroidered,2
honk,57
heat,45
pocketbook,59
motions,1
oliver,178
pipes,11
moore,7
tuna,67
gravy,38
smiling,70
rush,46
wandering,5
jaguar,26
resume,2
amount,38
pistol,8
valley,25
tacos,30
mealtime,5
facts,3
lift,137
grind,18
windy,48
hokey,14
jars,8
sausage,219
flips,8
dos,4
shouts,11
journey,114
sweets,166
milkshake,23
stepping,41
carrie,11
prize,73
lair,6
starry,5
hah,44
shadow,71
pineapple,40
van,70
pup,23
shy,85
rhinoceros,98
triple,11
jasmine,48
beyond,24
presentation,3
de,16
candle,75
sydney,4
crazy,134
fink,2
meg,28
muzzle,15
mexico,25
maple,34
whenever,53
missy,7
champagne,2
waddle,7
cheek,49
basil,11
oar,6
pouring,51
tossed,10
whales,20
tinkled,3
counting,54
happiness,9
skates,26
raisin,70
puddle,158
decide,57
babysit,21
land,178
buster,22
diez,2
trick,127
proudly,11
beluga,22
di,119
outing,3
scribble,34
vine,11
ru,5
cheeks,36
foster,4
gray,55
signaled,4
toothpicks,1
written,21
calm,48
eaters,8
happening,224
nails,51
learn,263
canopy,1
wobbled,7
tick,144
ribbit,66
slowly,69
sandy,75
bo,11
glared,3
movement,5
la,164
soggy,115
loon,7
yelled,52
sized,16
bock,49
gowns,1
min,2
reported,3
pointing,37
ari,4
slipped,36
sufficient,1
reservoir,4
driveway,26
jessie,36
henry,82
dolls,133
swims,30
finishing,13
hid,51
design,45
tough,66
knights,10
squeaks,20
shortly,7
chest,97
countries,14
sneezed,26
sophisticated,4
darling,45
bobo,53
shredded,6
tag,26
nursing,57
overhead,11
parties,16
grab,102
hamburgers,24
ought,51
mcdonald,14
burnt,15
gallery,5
jane,80
scratchy,61
praise,6
anyplace,8
archaeologist,2
climbing,105
amateurs,1
fluttered,2
yawning,46
lego,101
idaho,18
softly,62
pile,88
bolt,15
spine,7
clifford,37
reminds,26
lobster,114
stamp,43
harvey,34
zephyr,1
frustrated,23
preservers,1
seemed,32
greenwich,4
ax,25
dominoes,20
cheaper,7
peck,45
september,38
curly,45
leftovers,6
abra,4
glued,18
germany,9
nighttime,25
mario,11
brontosaurus,17
thieves,9
pattern,18
patter,43
losing,39
reindeer,52
spice,11
inches,23
engines,38
ferris,12
cinnamon,43
tone,8
herd,37
disagreed,1
vest,22
preferred,3
cautious,4
shown,9
erase,61
cantaloupe,21
development,3
harry,35
overdo,1
craig,16
stations,3
jean,35
pitcher,49
dresser,22
butch,29
hyena,23
kill,64
ninety,36
drops,34
bathtub,41
group,80
quit,43
buried,22
dawn,8
poppy,24
bait,10
suggestion,3
babysitting,10
puzzles,93
fence,180
somersault,20
lasso,8
wacky,10
peppers,58
terry,25
mixer,80
creature,54
muddy,15
ray,31
melted,18
pa,22
squeak,170
throat,74
aliens,13
whisper,33
expensive,23
gloves,49
touching,89
tennis,59
ernie,233
sled,34
squid,27
dwarves,24
bay,11
nu,3
dishwasher,6
howard,3
coal,44
blank,8
cheetah,2
switches,4
unhook,4
ivory,31
shit,32
project,14
stroller,56
cheap,15
vanessa,13
hoop,20
cape,41
guacamole,44
carrots,189
dust,54
bringing,92
speeding,6
damn,51
laney,20
needles,6
france,51
gondola,6
turrets,3
tomb,1
knock,275
shook,39
coconuts,1
summer,219
gobble,75
prunes,12
swinging,56
pirates,35
elmer,24
bumped,76
instructions,7
imagine,52
fifty,165
swimmers,32
lets,57
waah,5
porcupines,4
scuttle,9
grinch,3
stops,42
chunky,5
whatnot,3
swan,16
digs,11
brushing,64
unlock,11
fault,20
intermission,3
carriage,45
mermaid,31
reflected,2
donuts,11
anaheim,4
jokes,12
burst,14
shocking,9
barked,9
hamsters,4
rooster,133
sister,331
huffed,13
ana,88
sizes,13
brains,5
smaller,147
hola,17
ducking,2
worms,30
steel,7
chew,254
swoop,6
fifth,28
step,182
tub,66
sings,45
weep,2
dumbo,45
uncovered,2
cobwebs,20
chores,14
bridges,10
shopping,152
eighteen,51
lemonade,53
sore,69
scott,7
finally,98
sophie,5
chlorophyll,2
clam,36
cola,11
gutter,2
separated,6
hung,65
ginger,29
hopped,22
watchdog,3
trough,3
elastic,30
prints,5
liquid,14
snowflakes,29
pleaded,8
agree,15
crunching,13
notch,2
boiling,15
ee,39
dripped,105
teasing,39
lilac,4
choices,22
quarters,21
forward,42
er,57
laredo,1
melt,36
practice,43
sacrifice,3
trade,40
sentence,17
salami,234
glorious,2
comfortable,75
starting,68
exciting,128
causing,4
fridge,39
mucha,2
joke,78
tusk,24
felt,281
laughed,86
scuba,6
freckle,11
loosen,6
tripod,81
touches,6
pins,24
ninja,22
pound,43
moons,14
given,36
weave,1
munch,18
allowed,39
suicide,2
pout,11
handsome,34
ass,4
neighbor,22
hollow,10
plumber,11
mattress,29
balloons,148
aid,22
sleeps,61
hanukkah,11
barney,19
fritz,14
folding,28
teaching,28
lakes,9
counters,4
sulfide,2
ashes,22
butterfly,464
absorb,2
hunters,14
ramp,58
thick,47
pascal,49
james,50
swollen,7
center,42
newton,4
terribly,11
cover,304
dumpling,5
wooly,13
tush,8
instruments,27
translating,2
bertie,6
reporters,20
click,86
connie,12
minnesota,17
service,14
keeps,128
shortstop,1
tricked,14
planets,30
cleared,10
taxis,5
canister,2
restaurant,65
quilt,23
pumpkins,31
hercules,7
situation,18
kangaroos,16
teapot,35
eliza,13
stealing,11
bears,225
gravity,5
hugs,26
mush,33
commons,1
jellies,8
cop,8
president,19
stickers,96
racquet,20
violin,46
decorate,17
cushions,5
awakened,5
available,7
sunset,9
freak,7
anxious,6
walker,16
throats,34
jen,28
teenager,13
aislinn,115
crawling,40
tucker,3
frankie,8
christopher,101
wakefield,1
toolbox,28
mostly,28
jamie,123
son,76
imbalance,1
ankles,3
staple,8
carries,46
waitress,4
appear,11
upset,66
pouch,40
churn,4
webs,10
audience,8
sweep,41
sludge,19
shaker,10
manatee,33
bowling,30
explorer,17
wizard,23
helpful,23
panic,5
rattles,15
wheaties,5
regular,91
baths,78
sofa,44
missouri,12
cafeteria,44
kindergarten,51
planned,7
tops,36
rate,7
bases,11
tightly,10
arches,1
hills,12
rosita,17
marbles,42
lawnmower,9
rory,23
sometime,59
straightened,6
foods,51
reason,91
darrel,1
slick,5
sprinkles,20
noses,22
roy,35
inspecting,1
tons,5
moby,24
slush,4
peeking,31
connect,26
advertisement,9
nests,10
cambridge,19
