word_raw,count
laura,86
soy,40
anchor,6
smoke,96
dewey,10
nemo,56
burger,31
pens,22
pinched,7
impressive,9
sash,10
furnaces,1
amelia,19
puffing,5
stood,86
terrific,79
buns,16
fireflies,3
coach,25
dee,73
folks,10
greg,15
provide,4
twinkle,88
op,81
oy,84
mower,15
superman,11
screens,6
stuffed,59
daycare,5
parking,39
thi,3
kay,65
bah,41
busting,2
august,30
bun,27
bulb,22
rusty,31
coins,20
worked,70
coupons,6
edward,6
parts,73
fudge,36
possible,24
easily,24
mistaken,4
wed,2
realized,24
novelty,1
davis,19
television,79
ladders,9
troy,3
weevils,1
choice,66
louder,65
healthy,29
daddies,14
spared,1
perhaps,116
save,153
knowing,9
bookcase,12
mixing,71
arrive,10
cinema,3
diamond,55
maze,15
grip,4
porridge,63
floats,11
nipples,9
lying,86
ruff,102
gregory,3
harvest,7
yolk,32
cooperate,14
feathers,62
electric,17
magically,5
swallow,55
hasta,9
inquired,3
prop,3
shelly,10
racing,45
met,90
borrow,29
crossing,30
diapers,69
harvard,29
wiggle,117
diego,17
tahoe,33
ghosts,19
richard,70
rash,15
amy,41
louie,15
sorter,7
matches,62
ul,1
mustard,34
presents,96
horns,37
downtown,15
resting,26
fishy,27
dell,9
kathy,29
tiresome,2
molly,16
admit,7
raindrops,9
civil,4
siren,17
tramp,20
batch,7
urgent,16
recognize,17
smith,27
labell,5
medicine,197
wilmington,2
rah,10
flavor,60
furniture,58
doors,64
steal,33
co,28
act,38
lions,63
period,6
hamburger,111
luggage,9
blows,38
decorated,4
elegant,5
erin,23
lit,19
goal,4
dino,13
rake,96
sprinkler,38
test,68
pole,74
david,161
grasshoppers,23
papers,72
planning,19
picky,1
arizona,14
discard,2
besides,97
simple,18
ton,7
slinger,34
nippy,2
differences,3
hopes,6
wah,22
hogan,5
shed,31
honeybee,1
tickled,25
signs,13
chimes,6
grave,4
barber,23
diamonds,25
hurrah,12
health,7
barbell,3
ian,16
buses,20
teaser,4
huckle,56
approached,12
objects,6
sketch,1
eric,89
warn,11
tune,16
louise,12
glanced,2
lately,50
nephew,15
drown,11
maid,16
weary,2
razor,16
forth,97
original,8
parachute,19
pardon,35
mouths,28
angle,12
nate,15
slugger,6
grasshopper,40
hurried,32
nursery,58
charles,39
dug,10
brian,54
coo,31
muscles,35
shout,15
sunflower,9
heavens,9
supersonic,2
bully,4
bomber,31
piles,41
franklin,187
breeze,21
rumble,10
caboose,74
pence,2
onions,42
alligators,14
covered,84
towels,55
pastries,12
stanford,8
forgotten,23
rack,25
hitting,65
dr,53
thy,6
peel,83
zebras,42
celery,69
houses,58
velcro,8
boats,59
rosamund,21
curious,31
ketchup,97
jingle,20
delivering,11
thigh,4
prick,6
sliding,44
weird,78
suffocate,3
flood,9
grown,56
pump,36
writer,6
bothering,40
scene,15
strength,10
liver,15
trash,146
doc,24
spray,32
wanting,10
rogers,10
barrels,2
puffs,18
created,8
silent,13
urchin,18
necks,15
bop,14
pressing,11
doughnuts,42
investigate,6
tad,12
doh,10
steps,90
hunting,15
practiced,8
buying,45
delightful,3
announced,15
puff,43
habit,11
fighting,64
lasts,2
patch,32
lowell,1
pointed,37
sally,98
massachusetts,32
february,16
colleen,10
public,9
inky,12
olive,19
lana,5
bats,30
fixer,9
bessie,1
blankets,30
angriest,1
chat,6
scraped,3
largest,42
hardly,49
grapefruit,26
pat,136
paddling,7
uses,60
berlioz,3
known,18
order,53
sturdy,12
alls,2
caves,16
submit,2
wan,64
shoveling,10
du,19
peanuts,38
wherever,37
ga,11
doctors,30
worn,23
timon,7
prehistoric,24
coconut,26
towers,24
pepper,103
gathered,20
puppet,78
stephen,28
vegetable,51
memorized,4
raced,17
enhancing,1
dana,15
financial,1
younger,24
jewels,9
chef,13
kim,71
morty,10
imagination,39
hu,18
lemons,15
sues,6
dollar,58
chief,36
asparagus,16
fruits,23
stores,26
headed,23
georgie,37
strangest,5
carrying,117
hives,1
volleyball,8
luckily,23
coughing,32
immediately,10
pebbles,36
border,4
caterpillars,36
standardized,1
octopus,61
microwave,62
hok,9
colorful,28
sobbed,4
bitsy,34
barnes,35
pats,1
wasp,18
chowder,18
tomcat,10
considered,5
lobsters,19
itch,35
stale,15
chinese,43
shark,91
calculator,15
hoo,121
iowa,15
rub,98
pulling,142
cameron,2
scale,12
squirrels,48
stirrups,2
relaxing,7
roots,22
reaction,6
squealing,2
commentary,2
yap,5
bathrobe,17
petals,7
normally,30
mosquitoes,10
kristen,27
ointment,10
steep,14
providence,13
clear,54
rescued,16
patrol,2
don,62
system,29
marvin,18
scratched,16
truly,8
isabelle,32
treasures,14
motorcycles,21
planet,76
families,7
identify,4
surgeons,2
musicians,2
poppins,4
woodcock,10
ed,4
sign,124
paid,18
flickering,1
stampede,6
glistened,1
adorable,10
blender,18
wombat,8
screaming,45
repeat,14
pennies,99
scarves,6
hopping,20
bricks,56
biting,35
nanny,18
oswald,1
attic,11
path,36
hurting,45
banging,40
matron,2
melinda,3
object,4
recipes,7
bobber,5
doggies,77
shuts,2
groaned,6
deflated,1
advertisements,3
records,37
juniper,10
traffic,30
kent,146
pew,16
screamed,28
terence,14
decided,91
voila,9
cooked,58
groove,2
maxie,4
toiled,3
gordon,72
thingy,5
olds,8
pumps,7
examined,5
caster,1
shame,26
zoom,45
paintbrush,9
provence,6
radio,95
franny,39
bothered,39
hurl,1
shooting,36
twice,40
ronnie,35
wing,36
critter,2
lonely,40
footed,2
clamp,3
visitor,8
earrings,17
lynn,2
elaine,13
crickets,15
sole,3
breaks,41
travels,7
whispered,40
tonka,2
clunk,59
bozo,60
ives,2
undressed,10
hoarse,2
shore,14
bulk,3
opossum,51
cares,9
shows,34
dresses,43
ot,14
walnuts,15
goblins,18
disneyworld,11
inviting,8
oreo,8
feeding,95
tearing,15
surveying,1
alaska,21
badly,11
chewing,75
giles,6
feathered,2
pinocchio,51
distracted,11
slid,19
measurement,1
ally,5
beeps,6
spy,17
fluttering,5
sheets,25
swirling,7
yucca,1
snowfall,2
carolina,19
definitely,82
foil,10
hive,15
wrinkled,17
sailed,26
closest,8
vacuum,55
vroom,151
nathan,52
danced,26
racer,4
wrinkles,2
eel,11
outfit,24
goodie,10
tricycle,44
eva,12
reminded,9
mold,13
bonus,6
reflector,2
quantity,1
copper,5
porcupine,31
nibble,44
conversation,25
pushes,45
marching,12
equipment,18
logs,50
porgy,4
bib,66
focus,2
al,9
granola,36
stared,23
toss,12
golden,37
heck,34
sharing,45
desert,31
answered,56
held,60
squash,64
free,71
ordered,16
fireman,91
traveled,4
violins,2
ferdie,9
gesundheit,16
stepney,2
napoleon,1
icicles,21
effort,10
bucket,162
kate,67
shave,43
scruffy,2
curiously,3
dreams,69
behaving,4
untied,20
desks,9
spinning,52
greener,2
tiles,3
ignore,18
someplace,38
calves,6
born,150
bluish,2
cuckoo,54
california,50
scrap,15
toppled,6
gravel,10
bedroom,58
difficult,41
anna,62
hansel,15
liquids,6
married,69
west,28
flamingo,17
gung,14
easel,7
danger,26
feared,3
rawhide,1
hatch,15
rosy,8
scoop,101
slimy,17
bobcat,3
bert,122
captain,61
trust,11
flory,2
despite,1
grace,50
abuse,3
national,6
european,3
diapering,1
jeeps,2
germs,36
bumping,16
banbury,4
hearing,17
gymboree,27
posters,3
carried,42
pinchers,5
london,23
naw,15
breaking,58
romantic,6
smash,36
ambulance,78
leopard,31
pours,3
title,7
rags,23
pox,6
flora,10
kit,21
danielle,39
indiana,13
label,9
taping,42
ye,6
shoulders,28
linen,4
emory,5
sixteenth,12
takeoff,6
certainly,91
kennel,2
trapped,8
flea,11
neptune,14
foggy,6
seals,23
dull,6
comfort,5
truth,22
tyler,19
ricky,11
crashed,69
heartbeat,5
butcher,11
suggestions,5
screw,75
rowing,7
wrist,18
swish,123
laden,2
distance,21
purpose,22
airport,53
sixth,16
manners,18
shaky,20
forty,79
randolph,3
softer,9
fortnight,7
twisted,21
instrument,34
sieve,19
lick,87
janice,7
gorgeous,25
pledge,8
products,4
return,33
operator,4
flotsam,1
walrus,21
dady,3
closes,19
seek,34
recycling,10
sue,18
disney,32
final,12
flue,1
noises,66
oyster,5
condolences,2
mashed,47
dollie,70
drawn,9
glider,13
assumed,1
reh,1
sports,13
bowls,42
smoked,19
backside,2
greece,1
homely,6
canoes,2
guard,31
growling,14
stumbled,3
politely,5
betcha,11
felix,31
zoe,37
hugging,41
beeper,9
bombs,13
power,38
switched,9
exterior,1
bruised,4
betsy,6
finch,5
bouncing,40
math,22
dudley,31
root,22
expedition,3
bald,13
wands,7
throughout,6
hatching,11
stitches,14
theater,22
prepare,6
tweedle,22
beaters,5
coral,7
jest,2
carl,44
doorway,12
knocks,25
tanker,24
oklahoma,13
fooled,15
nathaniel,9
radios,2
elevator,24
combs,8
ups,20
jude,8
nibbling,9
useful,13
posing,7
astronaut,25
gorilla,45
perla,8
general,4
cheating,27
clocks,8
fathers,6
ends,32
student,6
tuck,17
brushes,33
packages,17
male,48
lou,50
fishes,37
frozen,79
feelings,14
vinegar,14
roads,17
defrost,5
giggly,5
whew,23
injured,2
choking,12
aimee,30
beat,82
robot,70
polite,17
shoo,17
petticoats,2
serving,15
mask,65
hamper,8
okey,44
magnetized,7
dis,12
faking,6
designed,3
doreen,5
owner,9
gross,90
skipping,14
offers,3
spank,42
peep,85
bog,8
bunk,26
insult,1
ainge,2
jesus,33
penis,14
splashing,28
hopscotch,6
progress,6
avocado,54
piano,76
catherine,31
jobs,9
winner,24
disciplined,1
tender,29
raffi,24
sturbridge,1
dede,29
expect,22
berries,33
cannon,8
waffles,16
horton,69
example,6
shampoo,41
sandwiches,48
kettle,27
cuddly,3
stephanie,18
giants,12
knob,36
advantage,4
devils,2
dion,5
polar,81
driven,3
paintings,15
freaked,1
appliance,2
valentines,12
lover,5
firemen,20
seatbelt,27
masks,5
ram,3
acre,5
batman,29
bush,37
stepsister,3
force,12
pops,30
storyteller,21
medical,5
shoots,13
rinse,33
kicked,26
raven,3
zipper,50
mammals,35
thief,19
social,8
prudence,18
schmutz,17
rule,19
doubt,25
surprises,20
talkers,1
forests,61
phrase,2
copy,25
bodies,38
stream,18
official,4
booties,7
based,5
dedicated,2
sting,15
sesame,87
sculptures,4
compass,11
swallowed,16
thefts,1
dumpty,19
eggplant,7
resist,7
hawaii,16
rosebush,2
rubbing,18
celebrate,8
scarecrow,19
bicycle,128
climber,5
tongues,9
bending,4
glove,50
brim,4
rosemary,8
confirm,2
towards,60
snorting,2
caramel,4
wave,76
occasion,2
certain,43
barks,11
marcus,8
jonathan,24
hubbard,4
san,23
rear,15
bahamas,2
kingdoms,1
giselle,11
bravest,3
pet,61
nasty,29
mcdonalds,13
coco,6
coping,1
blind,16
monsters,46
larger,12
scientists,3
climbed,97
woods,68
rail,5
rising,9
barley,11
warmer,13
nuns,4
arch,6
sycamore,2
acting,37
brandon,6
armadillo,41
shaggy,6
whirlpool,1
tags,6
bible,15
gran,1
touched,33
frying,11
sunflowers,8
cowboys,43
owls,68
pepperoni,24
silverware,12
glare,1
lounge,5
join,27
planting,16
saucer,57
elliot,54
mah,12
stroke,14
polish,34
wallet,32
cracked,38
verbs,1
none,97
joking,21
tattered,1
storeroom,2
jose,9
somehow,19
odd,21
lat,1
langston,4
constellations,2
main,17
knocking,37
goldilocks,44
led,27
cannot,99
bank,79
engineers,4
meatball,26
ways,45
weighs,8
dotted,6
snowed,13
skipper,5
thumper,34
flashlight,22
gymnastics,6
villagers,11
express,6
tickles,58
celeste,13
capture,14
snorted,3
dragons,12
hysterical,7
hooking,5
eater,25
foreman,2
baking,42
predict,5
aurora,21
leans,3
crown,43
cotton,30
ghost,72
dunked,1
tutu,18
assembled,2
gather,18
stegosaurus,38
sausages,21
college,26
static,7
perro,18
weasel,42
firehouse,19
swampy,1
crier,2
cure,4
crackle,3
forbidden,2
wand,44
allen,16
lassie,66
treatment,30
leapt,5
cleo,7
undo,8
provincetown,4
stepsisters,16
remind,33
aha,41
dandelion,33
kush,11
tootsie,7
streak,4
cities,10
promise,37
rings,130
squeezed,21
shrunken,1
carrier,16
whats,56
stirred,9
melody,4
warning,15
concert,22
thrown,16
burrito,4
gaudy,8
lindsay,26
forgets,9
frown,5
threatened,32
clearly,25
newly,1
logo,5
smallest,15
university,11
seventeen,48
melanie,12
lullaby,6
toilet,34
charge,56
maryann,14
shorter,20
terrence,19
securely,1
steamer,5
floss,5
eyeball,16
museums,12
moaned,6
alike,39
bree,9
cemetery,36
electricity,20
spotted,30
gardens,13
spying,5
shrimp,29
weekends,9
creepy,15
barns,5
meatballs,30
paws,40
blink,37
boxes,77
debra,6
sony,1
curtains,38
task,5
hoping,16
audio,4
enlarged,1
trimming,1
stays,90
humming,10
subject,8
louis,3
gremlin,2
rolled,73
utter,3
concentrate,5
masterpiece,9
hawk,21
parades,3
unless,82
parade,63
pigeons,20
appointment,25
benjamin,18
badger,14
speedy,5
barbies,5
feasible,2
dalmatian,8
musical,22
shaving,18
timer,18
joey,58
snapped,11
ho,116
lump,15
babar,28
moves,50
canada,33
gear,17
slingshot,10
clings,1
pith,3
bubbling,5
shocked,10
fed,35
servant,11
rent,15
flypaper,1
snout,7
turtleneck,2
coupling,2
labelled,2
duckling,16
marx,8
intrusive,2
backpacks,7
signed,6
riverbank,2
breathing,8
mute,2
littles,1
punches,2
lighter,19
knives,26
radishes,4
breathe,26
raking,26
supply,10
scotch,15
sneaked,5
wriggle,4
stamped,12
burned,47
lena,1
washed,99
spread,56
connecticut,15
bikes,24
hub,2
luna,6
enjoy,68
mmmm,6
blasted,4
dare,18
patty,35
classmates,10
construction,34
rau,1
receiver,21
donny,24
yawn,45
asthma,3
mood,36
buildings,37
noodles,86
rooms,27
harriet,12
disaster,6
sense,56
distract,4
nineteenth,9
railings,2
colander,19
law,46
otter,9
boards,8
hates,9
sow,2
baboon,11
hart,2
nicer,17
fasten,4
wired,3
christy,6
coordinated,2
raising,5
jeremy,12
vitamins,38
overalls,56
hatt,15
hedgehog,3
chilly,29
mason,12
international,3
barbecue,17
carnival,36
angrily,5
hydrant,26
haywire,1
pilot,50
dickens,1
marvelous,22
napkin,136
faced,4
friendly,48
machines,23
mulberry,6
tata,8
fictional,2
shortening,2
tuba,19
saved,47
army,11
argue,16
crooked,29
marshmallows,28
littlest,11
flaps,35
jim,18
asay,2
strangers,28
peddler,9
chain,60
nurses,27
vote,4
sloth,26
shove,10
clue,7
invited,32
autumn,12
graduated,2
jason,28
chance,32
hick,6
grumpy,34
talks,40
activity,5
heaven,26
stoplights,1
groceries,41
safekeeping,1
disturbed,2
plains,35
fives,2
showed,96
gorillas,13
powers,5
shiver,3
hoses,14
ponytail,11
lizard,49
sweeping,19
folded,19
apostrophe,1
palette,1
invite,45
iguana,17
orphan,19
dusted,5
defiantly,1
begin,34
ruins,1
neither,37
sneaks,2
trial,5
crisp,5
geraldine,7
lamborghini,1
condensed,2
guarantee,4
printing,4
sneezes,14
officer,23
east,19
snakes,56
risk,2
luis,2
bright,106
goldfish,45
boink,18
hose,63
knuckles,2
hooked,34
intellectual,2
hike,5
musketeer,9
fisherman,9
handed,11
cement,27
ireland,14
grater,9
wires,31
barb,1
princesses,11
twaddle,1
mamma,37
meadow,39
salters,1
fee,7
corduroy,72
insomnia,1
kentucky,21
within,13
guts,2
junk,52
nicely,57
palm,22
noticed,51
lock,57
suck,42
cock,63
drums,32
walls,47
english,18
shelters,2
traps,12
gates,10
division,2
tries,30
huey,28
smashing,14
washes,17
porch,51
rob,3
crows,14
statues,8
shocker,2
orangutan,11
dinky,13
march,37
almonds,19
changes,18
glittery,6
troubles,9
computers,4
doodles,1
purity,1
underwater,23
lucky,142
accept,4
southern,4
gore,4
myra,7
fang,14
monique,2
robbing,3
breather,3
cranberry,29
untangle,14
bowser,1
recorded,13
giraffes,42
counted,20
penicillin,5
sailboat,20
yer,55
wags,18
whips,1
mart,9
wondered,31
ay,17
dialing,15
trips,15
gummy,9
replied,20
newt,12
meantime,7
baked,40
hare,1
homemade,7
admired,3
grouch,12
katie,18
janet,23
bust,13
settled,16
jazz,2
delivered,10
rotary,1
scrubbing,15
hollowed,1
stamps,31
deborah,64
spiders,38
tony,44
limit,6
skirt,43
yell,44
frustrating,20
spinners,3
glen,4
daily,4
cucumbers,30
elves,23
ki,7
bruise,5
scaring,8
unpack,8
shrank,3
explore,16
esmerelda,10
blanche,22
dads,1
poet,3
dorothy,40
polka,17
opposites,18
tex,1
mill,17
liberty,10
snails,27
blushing,2
ironwood,4
hockey,24
ankle,8
baloney,30
shyly,3
twirl,20
linda,34
unicorn,19
redding,1
crashing,13
gradually,3
actors,2
thin,47
lazy,33
matters,4
moustache,23
backyard,42
memory,48
suspect,2
chases,14
transmitter,13
hated,8
lolly,16
scrambled,38
realize,39
cluck,21
peg,18
several,31
orders,8
rosey,5
ending,11
hopper,4
earring,6
fellow,25
guitars,3
manage,10
opposite,29
runaway,7
macrame,4
farmers,10
keeper,20
event,8
twin,11
towing,10
curtain,44
ons,5
slammed,10
costumes,25
saturn,22
maps,6
julia,4
lunchtime,11
lake,35
salisbury,9
identified,3
workbench,3
chubb,4
edwin,5
holy,24
passive,2
gift,44
starbucks,16
bumper,54
matched,6
repair,14
avenue,11
dwarfs,22
audiotape,1
marigold,6
therapy,5
clever,25
bruno,14
forks,26
earthquake,3
folklore,2
mosquito,23
sold,16
england,14
zone,10
nonstop,1
enjoys,3
marched,5
combination,37
weeny,8
sheet,25
hawks,11
whoever,20
dove,13
catsup,9
firefighter,24
mothers,21
fig,5
britches,5
allison,15
lightbulb,3
chester,45
grocer,18
madam,7
seaside,9
lifted,20
firmly,2
trim,23
carter,3
moneys,2
boundary,3
plug,58
showered,3
umbrellas,4
beer,29
exist,3
squirting,34
fastest,13
eohippus,3
latest,6
mabel,3
shuffle,6
raging,2
obliged,1
lotto,1
potter,2
ticklish,19
farmyard,2
sank,8
sojourner,3
trays,6
shield,8
drooped,2
moral,1
egyptian,4
bozos,1
ox,4
powerful,9
crumbs,52
wreck,14
science,12
leaving,72
sewed,13
dumper,15
transcriber,1
pointy,25
message,43
clicking,6
hooey,10
eyeballs,11
sparks,9
worth,18
passed,35
palace,45
unscramble,1
reaching,31
fur,76
fetch,14
pebble,8
elm,1
technique,1
exhausted,11
kathleen,4
amazed,12
hungary,1
cries,28
prayer,21
worried,45
messed,28
baxter,3
mittens,53
barbara,53
actual,5
fallen,24
grabbed,47
punky,14
cus,3
granny,26
lowered,4
complete,13
soldiers,14
hens,13
lorraine,11
joyce,19
twirling,11
bagel,28
hoi,3
minded,2
christ,6
pricked,4
mayonnaise,22
process,3
evan,10
eddie,40
glitter,12
drool,5
plans,10
trail,20
stripes,29
saddle,19
twelfth,8
cellar,29
highness,5
mammoths,4
carle,13
research,2
paragraph,1
laying,42
phones,38
hoes,2
oozing,12
caused,5
aunts,9
seconds,47
travelers,1
nancy,76
illegal,2
belts,12
thumbs,8
comfy,32
farther,17
roam,2
tow,105
interest,9
ole,8
scout,6
lyrics,2
stoplight,1
knox,5
pickup,10
presently,3
sodas,4
sprinkling,5
pride,50
rich,26
net,34
wiggling,19
carton,7
taxi,32
watered,11
michele,12
thankyou,18
fought,8
overflowing,3
bleeding,10
fairies,16
worries,4
marble,45
lo,8
foxes,13
sped,4
waste,34
tricky,36
creamy,8
bribe,4
spelling,21
bryce,10
guessed,7
daylight,11
submarine,16
vacationing,1
released,2
nursed,6
cleaned,58
nachos,1
hobbies,1
rebuild,4
finders,1
dam,12
sadly,19
pluto,34
ingredients,13
fights,10
flapped,6
christi,1
pairs,5
setting,27
rows,15
dividing,3
squeaky,42
accessories,2
gallons,36
breaths,3
cooling,5
stubborn,8
poking,14
mommies,47
thaw,4
reckless,5
dart,13
hap,5
loading,11
skit,2
preparing,5
kermit,22
magenta,8
booth,14
fabulous,14
blastoff,5
joyfully,2
tipping,10
ended,20
slightest,1
chee,12
mona,7
funnel,15
washington,39
quickly,120
grownup,9
escaped,13
alice,50
cardinal,12
dreaming,40
poked,16
leaped,4
loads,12
sudden,54
noon,22
solved,4
footprints,22
ruler,24
gulf,1
sweeter,2
command,1
basically,16
amuse,1
caw,2
shirley,12
simpson,1
serve,40
ballroom,7
swept,5
pills,15
tucson,20
managed,7
mam,5
dutch,8
espresso,9
agrees,1
astronauts,6
soothing,1
cooler,12
picker,2
canyon,6
williams,13
generous,6
surrounded,2
hitch,6
cash,14
gigi,119
flatten,9
leslie,21
lander,4
larry,20
muffin,44
waffle,43
snowball,17
honest,13
excellence,1
fear,13
fake,26
cords,7
mexican,9
heels,22
squeezing,16
jive,2
buggy,10
gloucester,5
smurfs,14
gypsy,10
variety,3
marcella,18
toenails,9
price,20
cheerio,25
hideous,1
