word_raw,count
spoke,13
funniest,19
webbed,3
tugs,2
listens,13
sweden,3
brad,40
dazzle,9
cart,43
mushy,30
whine,29
fever,19
commercial,23
appeared,36
licking,24
session,26
yeast,6
adventures,15
diane,21
credit,15
tigers,40
pedestrian,5
cooled,16
mo,9
mutant,5
destroyed,9
amphibians,5
complaining,11
caitlin,6
due,13
hamster,8
brenda,35
knight,13
reciting,1
twilight,5
fuel,4
kale,16
deck,11
dainty,6
eighty,22
dew,14
kyle,5
hacking,2
concept,7
prettiest,13
conditioning,3
hairs,10
stripe,13
sniffing,7
uncomfortable,15
giggle,23
william,18
stopping,22
marky,2
policewoman,2
pistachio,8
formal,1
birthdays,3
cradles,6
pinkie,17
gaby,21
faucet,24
strap,19
heated,6
ridden,2
beasts,1
leopards,8
pod,8
gained,1
cloud,55
theodore,2
whistle,108
punching,13
flipped,21
silently,3
pez,8
goo,9
knievel,6
slurp,3
glenn,5
sour,22
foe,6
cou,36
frosting,38
un,23
lemurs,3
angela,6
explained,18
opener,10
chopped,16
fussing,11
spelled,12
stork,13
willing,6
bury,11
spoonful,14
subscription,2
lauren,7
grizzly,18
outer,18
indians,46
planted,15
buzzy,1
thorny,4
pusher,2
straw,77
wank,9
lotta,41
booklet,4
jerry,42
indeed,32
roger,13
grandparents,5
leapfrog,9
backing,10
pill,15
silky,30
extras,1
epileptic,2
stronger,24
roses,29
belgium,1
frances,8
lavender,1
haunted,10
cheered,15
goin,45
styles,2
breakdown,8
snarls,11
teethe,3
cops,9
labelle,1
dusty,14
maiden,4
clank,3
stretching,12
self,24
mistress,13
nepal,21
mantle,2
chances,7
stowed,2
torn,21
pep,2
shoemakers,2
marshmallow,18
hock,2
amazes,1
grabbing,10
separate,26
plus,43
lizzie,12
bare,19
marion,7
affection,3
hooks,8
failure,1
yahoo,7
directors,1
bon,1
meal,72
oahu,2
suits,20
hotel,18
okie,4
sucker,9
pronounce,9
locking,8
nicolas,4
ling,5
clips,18
tissues,19
crush,24
aggie,4
growl,12
south,42
assure,2
goldenrod,11
magnuson,1
headlines,19
doritos,7
cooker,3
barracuda,5
stinks,10
jeans,28
drained,3
denise,12
plaza,4
laws,1
fellas,3
invitation,4
storytellers,17
crunchy,44
steer,6
agreed,17
platform,11
pinching,2
li,9
paddle,23
lambs,15
mushrooms,39
eyebrow,12
profiting,1
poisoned,4
buckles,13
sleigh,16
scares,25
applesauce,47
mash,22
liar,7
roadster,1
willy,24
petunias,8
directed,3
raspberries,33
covering,14
replies,5
forehead,21
disappeared,61
nerve,5
footsteps,11
whiz,8
paula,25
dunk,21
botanical,1
prefer,8
taco,11
flop,14
eighth,14
nik,8
parrots,15
shoelace,6
energy,20
sculpture,23
ranger,7
newspapers,8
bough,9
further,43
rubies,3
slipping,7
policemen,11
gaston,8
sailor,10
bernie,4
phooey,26
rosalee,7
paddled,7
contemporary,2
passenger,11
insect,6
float,37
kits,2
explorers,5
lollipops,15
woolly,19
boating,2
vary,1
ripped,66
jewelry,20
giddy,51
sayed,12
lucifer,4
blunk,4
photograph,12
stones,85
central,23
microphones,18
poison,19
pies,32
spare,15
treats,25
crust,25
stormy,4
punk,4
skies,16
sport,25
swear,10
virginia,37
remembers,14
hedges,2
crunch,78
mousse,14
tows,1
generation,2
evil,18
dandy,9
heel,16
barbie,8
goofy,34
roosevelt,2
katherine,1
unnecessary,1
headache,28
ponies,8
season,20
miller,16
howl,2
desperately,7
digger,35
zack,42
carob,2
recognizing,1
stout,2
shanties,2
tighten,4
waist,9
treetop,4
biscuits,27
loving,8
throne,9
shamu,24
wooden,33
spices,5
surrounding,1
exclaimed,18
jellyfish,16
coughed,4
returned,26
lean,33
splashed,15
canoe,10
popping,69
sherry,6
extension,4
gods,2
robbie,8
teachers,31
dumped,25
clogged,1
crocus,3
errands,11
sparkle,11
staring,24
robe,12
corinna,14
mule,11
footing,1
angler,12
paneling,2
whistles,5
ghostbusters,12
caroline,4
route,7
yells,3
stare,11
adventure,25
automobile,2
turban,6
less,33
peered,16
hmmm,5
souvenir,2
washcloth,8
jeanie,4
pretzel,11
incredibly,4
poultry,4
leon,3
shaped,44
melons,3
portuguese,4
dingy,6
custard,7
guided,4
pieced,1
tested,2
loose,45
bathing,57
sasha,3
erica,21
abed,1
leash,10
private,13
mammoth,22
pastry,10
nibbles,12
hops,9
banged,18
hairy,28
clang,9
robber,10
sakes,1
toaster,19
hugged,23
inch,8
cheeseburger,10
stab,4
diving,20
ticket,40
watchman,2
scallop,13
bushel,8
switching,9
rhonda,5
pressed,15
butterscotch,3
weehawken,1
squeaking,10
selling,29
naps,12
hardest,9
analytical,1
re,8
speed,21
cranberries,10
crystal,24
convincing,1
remained,4
afterward,15
similar,15
cornbread,11
smoother,32
visits,12
cactus,7
halfway,10
flavored,9
canteen,2
kiddies,4
wa,37
shakes,10
disguise,9
margie,1
goody,18
cakes,75
mature,2
underwear,34
finds,16
juicy,14
elf,7
rowboat,2
brief,6
trailing,2
natasha,10
pools,3
labeled,1
exercise,39
hullabaloo,5
guests,20
fires,16
vet,3
connected,12
famous,7
however,23
blushed,5
heroes,2
drunk,19
bookshelves,3
seagull,7
seashell,9
finale,1
rodger,4
schedule,11
celebrating,5
corvette,5
hush,28
snitching,2
entrance,5
briefcase,38
leaning,15
fiddler,24
physical,5
pleiades,1
foam,5
blouse,9
basement,33
orchestra,12
na,29
jester,2
limited,2
fortunate,1
minimum,6
cancer,2
revoir,4
miguel,1
summertime,8
christine,6
site,13
itches,3
parachuting,5
dive,14
wayland,21
arching,1
burns,10
muscle,18
pumping,7
blouses,2
catching,31
apricot,13
scream,34
axe,26
circled,5
stink,16
philippe,2
indoors,10
tractors,10
evolution,1
sparkles,6
index,11
boulder,12
kah,6
wife,59
wetter,1
miles,27
katy,12
boa,11
wailed,8
feeder,20
poopers,2
brake,5
appalachian,1
joann,5
confusing,9
forwards,9
tiara,1
aye,3
screech,6
chill,5
dias,3
material,9
err,4
jog,2
neighborhood,27
loaded,10
tumble,7
plaster,1
cooks,10
waxed,1
essay,1
snowflake,19
gayer,3
pecking,4
nanna,9
wary,2
grandstand,2
twitching,1
conductor,18
eraser,35
paco,2
destination,2
prairie,22
neil,5
stress,8
taxied,1
earlier,39
pale,10
hudson,9
stalling,3
idiotic,2
meaning,11
gusto,7
bitter,8
marking,3
referring,3
yea,6
wrestled,3
helper,25
mentioned,15
nogales,2
inflection,3
hammock,10
sack,48
adding,6
stooges,3
telly,14
cassie,23
cycle,3
susie,17
tulip,21
honeydew,6
brite,3
lyle,7
hemlock,3
nectar,11
blues,14
intake,1
morbid,3
arranged,6
bundled,4
bouillon,15
cuts,34
religiously,1
business,47
fantastic,32
petrified,3
rod,15
scribbles,3
pow,19
emergency,19
disappear,26
spiral,5
raincoat,24
apartment,29
johnson,5
lightening,9
respect,4
fuss,20
helps,54
carpenter,12
upper,3
tenny,1
dodo,6
becomes,7
dreamed,7
tubby,12
sways,3
sweeper,8
delicate,5
recital,14
sincerely,1
wildlife,2
drumstick,10
peaceful,35
shutters,4
triton,15
sneaky,4
mirrors,6
privileges,2
tights,19
cork,11
shana,3
sneezing,17
mcmanus,1
breads,2
nod,13
correctly,7
seasons,13
tyrannosaurus,21
unplugged,3
nosy,4
llama,27
roosters,12
sammy,14
brady,4
spinach,40
sendak,1
anyhow,6
tales,16
hammering,19
lovable,3
naturally,5
jalapeno,2
hesitant,1
hershey,8
chlorine,2
passes,4
pom,6
tore,24
thousands,7
become,39
faker,6
award,4
thou,2
winds,10
carroll,3
ferry,12
brat,6
lessons,18
cost,26
piloted,1
darleen,2
pause,15
helga,1
tapped,3
security,3
daffy,23
abracadabra,10
stalls,2
elenore,3
swoosh,6
waking,24
teaspoon,14
dreadful,7
thread,22
razors,2
dreary,3
delivery,27
dumpster,1
reva,14
provoke,1
fifties,4
destroy,3
types,15
brighton,2
privilege,1
maryland,8
rum,27
kenner,2
busts,8
wuzzy,14
scooping,6
teflon,1
salty,61
entitled,1
massage,13
buffers,6
seesaw,53
gooey,20
benches,7
babysat,3
calibrate,1
teetered,7
fern,1
weighed,34
cauldron,4
mere,1
mccall,1
gunner,3
ruf,18
babette,3
scrape,12
rye,14
markers,21
fares,1
whiskers,42
sleeves,28
cones,19
lantern,6
forklift,5
pentagon,31
guest,12
grandfather,21
rex,42
ranch,10
bren,2
plunk,12
strum,7
pam,8
routine,4
brew,3
separately,2
lip,22
incomplete,2
constantine,1
dible,3
adrian,5
kevin,29
volume,11
valentine,33
fairest,8
submerged,1
fattening,1
seldom,1
alien,13
krystal,37
sips,1
level,18
ghostbuster,2
wrapped,31
mouthful,16
nearby,26
numb,1
history,20
cargo,18
revolutionary,1
seventeenth,4
performed,3
grenade,1
dub,24
piper,23
hairdresser,2
packing,15
freeway,4
fry,22
eleventh,12
alarm,19
clearing,12
tin,27
woken,6
jolly,16
yellows,10
differently,9
broomstick,1
response,3
notes,15
cheers,13
monterey,2
exit,4
lungs,3
stevie,1
offs,1
velociraptor,8
fort,14
trout,4
louisiana,11
tents,3
skating,20
bangs,14
foal,3
volcanos,3
siamese,4
skulls,3
bloom,2
reporter,22
fills,9
chewed,16
packs,8
mate,3
prepared,12
menace,1
hurray,33
beeping,13
garlic,48
plugged,27
smurf,14
meeting,40
elena,3
worse,38
pooped,11
sprayed,3
flashing,22
magicians,1
skis,6
proven,1
ladybugs,43
dude,18
awning,3
pocahontas,9
pitch,15
outdoors,41
thayer,7
connection,5
altogether,6
drips,11
icing,36
ironing,8
procession,2
delectable,1
drawbridge,6
murmur,1
grill,16
adult,10
beehive,7
belles,2
vaccines,2
series,6
neighbors,11
wedged,1
avoid,8
internet,3
burglar,4
tube,36
tote,4
herb,7
corners,12
turbo,13
officers,9
casting,1
sculptor,1
scored,4
anemone,24
stands,33
replying,3
bottoms,17
goof,5
practically,13
cell,9
yow,7
albert,8
shades,12
anthony,25
smokes,4
frightening,7
collapse,3
toddlers,4
kika,1
bicycles,13
recognizable,1
oregon,12
strollers,5
nephews,1
frannie,12
ordinary,4
riot,6
wits,2
nutritious,4
whereas,2
speck,6
aiming,4
narrow,30
antler,2
goblin,9
fart,3
knapsack,1
accessible,1
ronny,8
liza,40
strike,14
pets,15
wins,9
acrobatics,1
nicky,51
area,21
pointer,5
guide,10
reflecting,4
sec,33
ripping,4
borrowing,4
shepherd,2
teaspoons,4
informally,1
chop,83
quiver,10
washoe,1
petrie,7
membership,3
spigot,10
talkies,2
tilted,2
brownies,16
wider,14
dial,53
lumpy,11
wildflower,3
lane,13
ours,42
patches,5
swooped,6
delay,1
customary,2
operate,6
cricket,16
wobbly,9
stable,15
armadillos,13
stinky,25
sean,20
thanksgiving,49
cutters,10
trumpet,11
meets,5
robby,2
miserable,9
appel,1
agreeable,3
rose,52
cubbyhole,8
bracelets,5
women,39
tambourine,10
bandage,9
marge,9
typewriters,2
ms,13
dropping,23
brakes,21
pu,4
contract,2
crummy,10
beet,2
local,3
search,21
cheer,24
saam,1
moisture,2
dipped,11
especially,58
favorites,20
brook,4
drainer,3
ultra,1
grease,13
intend,5
unbuttoned,6
bored,32
fatty,1
spends,5
confusion,3
huff,11
bulls,37
soles,3
factory,34
encore,3
tuner,6
chests,3
uninvited,2
baltimore,7
alternatives,1
knots,14
studio,9
cutouts,1
squirted,8
relish,7
cramps,4
khan,4
stares,2
tassel,1
produce,3
whomever,1
holders,9
pasted,2
affect,3
smack,14
teenage,6
retire,1
kaboom,24
raft,10
salamis,1
usual,15
spend,40
buckets,5
margaret,20
injure,2
lava,2
devil,10
whining,22
patricia,6
discouraged,2
simply,12
diver,9
bladder,1
toots,4
pacifier,10
shelter,2
removed,5
crowd,16
tupperware,4
operation,6
lola,21
torturing,1
spanked,10
paged,2
flukes,1
cabbages,6
dumping,16
ripe,44
claudia,2
stages,2
perfume,4
wished,12
marmo,8
curl,14
aisles,3
ties,10
ideas,24
hairstyle,1
cheapest,3
bullets,4
poof,11
eileen,10
sunrise,4
precious,7
homerun,3
francis,15
inspector,2
velvet,4
chinatown,3
italy,32
zooming,5
lousy,6
campaign,2
rick,8
jones,26
disgusting,22
grunting,1
brendan,5
hides,11
nintendo,20
jenna,4
rudolf,15
sales,17
crista,1
ca,12
merchant,3
canals,10
memorable,2
witches,22
guppies,1
bleachers,2
tipped,16
shipwreck,1
manager,22
breast,20
rifles,3
lalla,1
roping,5
cheerful,8
classroom,14
knead,12
figures,11
evel,1
cucumber,27
platter,3
vessel,2
mumbling,5
apparently,25
polished,7
maurice,5
cookbook,11
trials,1
im,7
rocked,21
containers,8
trolley,15
particularly,12
boxer,2
mika,1
shine,20
artist,32
antennas,1
marsh,15
bucy,9
sooner,17
whipped,7
drug,7
trombone,12
guava,10
itching,3
satin,4
skeleton,12
bows,13
zinnia,2
expecting,4
margot,3
aces,1
juggling,7
jackets,15
yoga,17
owns,8
sebastian,12
enemy,5
dazzling,2
ti,5
article,5
beneath,16
sighed,13
hem,1
mourning,6
screen,30
korean,2
messenger,6
thistle,4
stolen,11
banister,2
graduating,3
harlow,2
abort,1
furious,6
mallard,1
fortunately,6
icicle,7
dempsey,1
chuck,5
cot,1
spook,2
fez,4
wintertime,4
refueled,1
sneak,22
regulate,3
liking,11
humans,11
filthy,24
mitten,14
briefly,1
safely,60
mink,3
retired,2
reflection,12
grinding,4
reptiles,8
tense,2
colder,10
midnight,19
stools,6
haw,14
skiing,12
celebration,11
cymbals,7
burke,6
bingo,13
fisted,2
veterinarian,1
australian,4
nother,4
bouncer,1
yack,19
cathy,25
recently,35
bottomless,1
form,14
jewel,3
curve,15
bland,1
rap,8
gobbled,8
experiment,10
gifts,17
lynx,10
creating,2
dashed,7
guild,2
detective,5
request,2
oysters,1
safari,11
major,8
mitchell,10
tale,9
jess,6
ninny,10
leader,11
lead,7
waits,7
buzzing,24
owned,8
pong,2
transmission,6
jail,13
patio,5
study,65
safety,18
horizon,6
gases,2
explain,33
destruction,2
gertie,6
makin,4
mega,2
plodded,2
crossed,17
tenure,2
rare,6
troubled,1
peacocks,9
joined,13
favors,3
bess,7
cowie,1
stickiest,2
combed,9
chutes,4
arnold,5
dwarf,2
oz,7
tortilla,20
ja,4
greedy,10
enchanted,21
gordy,1
tile,8
armoire,4
predecessors,1
slower,10
rue,2
sweatshirt,18
capes,3
morsel,2
breaded,2
ropes,10
waitresses,1
wonderland,6
relief,6
jeffrey,8
kindness,3
librarian,3
infected,2
carney,5
alexis,8
killing,8
sitter,3
rufus,9
laser,2
bruce,12
curvy,8
sedated,1
elbows,42
wreckage,4
cecile,8
dopey,10
pierre,14
wells,4
nuggets,5
mitt,4
lowering,4
birdfeeder,3
wisdom,2
demolished,1
character,9
support,8
praying,6
toddler,24
openings,2
brace,4
styled,4
sardines,10
escorted,3
effects,4
goldfinch,2
professor,20
fountain,18
language,31
tugged,3
cory,11
smokey,10
prob,5
drooling,11
pretzels,21
curry,6
oregano,2
wheelchair,14
squire,2
scab,7
slither,3
alana,1
gwen,12
officially,1
mend,4
rushed,34
zillion,1
serious,30
hazel,13
vivid,1
hiked,3
volunteer,2
martin,15
gasoline,9
court,6
typewriter,13
grandmas,21
blacksmith,1
twins,30
frankenstein,2
cosy,4
arrows,14
soaked,8
dallas,11
aristocrat,2
mats,6
meals,18
capital,7
dentures,3
wick,3
sprawled,1
convertible,5
whichever,9
windmill,21
judges,3
continued,6
sparkling,9
conceive,2
kreuger,2
enclose,2
shoemaker,9
comet,8
chalks,4
tawny,1
whites,5
val,4
smelly,19
sifted,2
prominent,1
fighters,16
amara,2
sizzle,22
extended,3
streets,16
tuesdays,3
dicky,3
blocked,8
stewardess,9
curved,13
spectacle,5
cling,8
muppet,3
sissy,1
darn,19
ledge,10
kimono,2
electrical,1
filth,1
layer,8
receding,1
docks,11
hoped,13
damage,4
blitzen,4
yawned,15
faithful,20
heidi,12
undone,8
glee,6
beaker,2
secluded,2
articles,2
details,3
harpsichord,7
seekers,1
aging,1
frantic,1
affair,5
secrets,14
nun,8
depends,15
bluebirds,3
parked,22
tapping,5
foundation,8
reunion,3
tumbling,13
verb,4
saint,11
enters,4
storage,5
mission,5
scratching,19
gracie,6
shaka,6
checkers,10
bessy,6
sterile,4
alfalfa,2
particular,23
croquet,4
beatrix,1
crawled,13
launch,1
mole,12
lockers,1
colt,3
donkeys,10
graffiti,3
alli,3
creaky,1
raked,6
bass,9
laughter,4
responsibility,3
bra,8
vernon,5
thousandth,3
messages,6
motorbike,3
shade,32
dong,34
brunswick,8
volcano,12
nicest,5
tug,22
ashore,4
habits,1
partly,8
lenny,4
glamour,1
familiar,21
enjoying,25
wo,4
modest,2
jumper,6
kwanza,7
workmen,1
anti,1
firm,15
percent,16
locks,7
postman,8
fingernail,23
dangling,8
tranquilizer,1
mani,6
cheryl,5
zucchini,17
dense,4
style,14
beating,19
aboard,24
frighten,11
leaks,1
inventing,1
aggressive,1
drugs,2
pain,17
clicks,5
refreshment,1
pit,12
cramped,2
confirmation,2
beem,3
scolded,2
stance,1
constantly,8
boiled,10
pearl,16
clover,16
vim,23
gras,1
camels,13
honking,3
arcade,1
propellers,16
knitting,5
total,10
motorbikes,1
smashed,29
fierce,7
greasy,16
smear,5
drawings,9
tempered,1
pro,3
imaginary,3
wrinkle,4
varieties,2
courage,33
joshua,12
subway,17
killed,52
obviously,18
beige,6
unconscious,4
workers,19
related,17
almanac,3
conk,1
appetite,4
magnolia,3
worst,9
gallon,5
tallahassee,3
builder,20
slam,15
deserves,4
gloomy,6
georgia,30
colorado,22
tri,11
yodel,1
tattooed,11
discussing,2
rocker,11
smarter,3
sores,1
mick,1
finest,5
excavator,3
pray,5
mime,1
pest,5
common,11
tormenting,1
fertilizes,1
toads,2
ballon,4
poem,10
various,5
peed,5
hind,6
picnics,12
shortcut,5
ali,4
bead,19
mints,2
chilled,1
recall,4
nestled,3
waned,1
sensitive,3
version,9
cardy,3
fluffs,1
boogie,2
carlo,8
october,16
uniform,18
continue,17
shimmy,13
panties,28
tens,2
troll,9
eighths,1
marie,51
helicopters,4
haunt,1
fleeing,2
ballet,22
murmured,7
hesitated,2
twists,2
result,1
weedy,2
margarine,2
snazzy,10
soiled,2
notebooks,1
marsupials,10
husky,4
ross,1
aside,16
chameleon,6
technically,2
jackie,24
imitating,4
unicycle,5
sie,2
smirk,2
filing,3
sharpen,11
bucks,13
havoc,1
nee,4
trembled,3
transcribe,10
argument,11
softballs,1
mammal,16
tolerance,1
laboratory,1
mic,20
tackles,1
otherwise,37
replaces,1
glues,1
thumping,7
parmesan,5
offering,6
tortoises,5
nellie,5
beater,19
joanna,13
leak,3
ostriches,3
opera,4
lurch,9
novel,3
ark,10
pearls,7
striped,35
harbor,11
bullet,2
emmy,11
seventh,17
jake,21
massaging,5
deb,5
pails,5
ala,1
repeated,3
minimal,2
gregg,1
playful,11
righteousness,1
haste,1
presidents,5
shelves,10
snapping,7
pal,25
campfire,5
license,12
penelope,7
multicolored,6
liz,12
buzz,42
muck,18
beatles,9
marmalade,15
bridle,4
st,14
bulldog,4
complicated,11
shines,6
tendency,5
twinkles,6
tarzan,3
chili,5
mimi,30
desolate,1
oats,10
funeral,4
teething,11
hut,5
dairy,14
services,6
holiday,23
proved,3
hondo,11
ganymede,4
moist,4
buys,18
yoko,5
dour,1
swine,6
log,33
loosened,1
funded,2
theirs,13
moly,11
measured,7
straighten,35
draining,2
extending,1
speaker,16
jacques,8
lifetime,3
prove,1
menorah,5
disconnected,1
loaf,18
mans,3
earliest,4
poo,54
framingham,4
ensures,1
spaceship,36
deliveries,4
threat,1
ward,3
marker,18
bing,21
trafton,4
ev,9
creeping,5
apt,1
activities,3
starches,1
prettier,7
pups,3
upward,8
adjusting,5
davie,1
invisible,21
hotdog,3
sulfur,2
cashew,3
bryan,3
blimp,4
edna,39
tortillas,10
behave,14
professions,1
searched,12
chocolates,1
silks,1
greetings,2
dinnertime,5
salute,3
bounced,15
tut,10
harmonica,14
amigo,4
wastebasket,26
wednesdays,3
forgetting,18
beady,3
raccoons,8
fitting,6
steaks,2
lockey,3
tables,17
trowel,6
creative,4
roaring,10
iceberg,4
votes,2
rubbery,4
distress,4
joanne,9
speeder,1
strands,2
controls,6
dilly,7
torpedo,2
laundromat,8
pulls,25
giggling,5
folds,1
veggies,7
shakers,5
sherbert,7
roughly,1
golfer,5
middlesex,2
squashed,14
hips,5
gumbo,2
germ,17
awesome,38
stormed,1
rooftops,10
heaping,2
death,15
banquet,2
outdoor,5
twisters,2
boyfriend,9
flavors,8
mavis,7
nay,7
opal,1
buoy,4
racket,24
vinnie,8
defense,1
interview,5
postal,2
grownups,9
contribute,1
camp,50
palatable,1
sedum,3
arkansas,6
bothers,7
organized,11
offered,7
moonlight,10
minneapolis,6
woburn,1
ooze,2
piccolo,5
midgets,2
bifocal,2
lurched,2
questioning,1
mane,13
peddle,5
howdy,3
useless,2
runway,6
master,21
surely,7
brownish,3
swirl,15
grahams,4
successful,2
disturbing,4
remote,14
obvious,6
success,8
delighted,4
skate,22
doable,3
darcy,1
tim,21
fender,2
presenting,5
