loss,phon_loss,phon_cosine_similarity,phon_euclidean_distance,phon_feature_accuracy,phon_phoneme_wise_accuracy,phon_word_accuracy,closest_phoneme_l1_accuracy,closest_phoneme_l2_accuracy,closest_phoneme_cosine_accuracy
0.7923020124435425,0.7923020124435425,0.18325109779834747,4.1792683601379395,0.4685606062412262,0.0,0.0,0.02500000037252903,0.02500000037252903,0.2549999952316284
0.645763635635376,0.645763635635376,0.1590413749217987,3.534327507019043,0.6181331872940063,0.0,0.0,0.02139037474989891,0.02139037474989891,0.28877004981040955
0.5646278262138367,0.5646278262138367,0.22117210924625397,3.046809434890747,0.7150194644927979,0.0,0.0,0.016949152573943138,0.016949152573943138,0.4624697268009186
0.5129488706588745,0.5129488706588745,0.227828711271286,2.6972360610961914,0.7760605812072754,0.0,0.0,0.007499999832361937,0.007499999832361937,0.4749999940395355
0.48024681210517883,0.48024681210517883,0.21750998497009277,2.4483773708343506,0.8149802684783936,0.0,0.0,0.009828009642660618,0.009828009642660618,0.5159705281257629
0.4542299509048462,0.4542299509048462,0.2815530300140381,2.134639263153076,0.8586629629135132,0.0,0.0,0.005089058540761471,0.005089058540761471,0.6895674467086792
0.4326087534427643,0.4326087534427643,0.2755153775215149,2.0202603340148926,0.8736023306846619,0.0,0.0,0.01604278013110161,0.01604278013110161,0.6096256971359253
0.4188879430294037,0.4188879430294037,0.3151809871196747,1.8643770217895508,0.8912307620048523,0.0,0.0,0.013966480270028114,0.013966480270028114,0.6759776473045349
0.4060801565647125,0.4060801565647125,0.3136567175388336,1.7613940238952637,0.9028812646865845,0.0,0.0,0.013661202043294907,0.013661202043294907,0.6065573692321777
0.38856592774391174,0.38856592774391174,0.35402292013168335,1.7017879486083984,0.9092578887939453,0.0,0.0,0.013774104416370392,0.013774104416370392,0.6831955909729004
0.3808700442314148,0.3808700442314148,0.3355932831764221,1.6930118799209595,0.9103277921676636,0.0,0.0,0.008746355772018433,0.008746355772018433,0.6326530575752258
0.378347247838974,0.378347247838974,0.3553556203842163,1.7295886278152466,0.906052827835083,0.0,0.0,0.005141388159245253,0.005141388159245253,0.5501285195350647
0.3590807318687439,0.3590807318687439,0.3893917202949524,1.6001166105270386,0.9205963611602783,0.0,0.0,0.005347593687474728,0.005347593687474728,0.6791443824768066
0.36357834935188293,0.36357834935188293,0.32220274209976196,1.658230185508728,0.914283275604248,0.0,0.0,0.0,0.0,0.5421348214149475
0.3581660985946655,0.3581660985946655,0.31262409687042236,1.6706634759902954,0.9131213426589966,0.0,0.0,0.007389162667095661,0.007389162667095661,0.5147783160209656
0.35717782378196716,0.35717782378196716,0.26347729563713074,1.7053216695785522,0.909649133682251,0.0,0.0,0.005263158120214939,0.005263158120214939,0.44736841320991516
0.357740193605423,0.357740193605423,0.24472752213478088,1.7162030935287476,0.9083922505378723,0.0,0.0,0.0028818442951887846,0.0028818442951887846,0.4149855971336365
0.3447709381580353,0.3447709381580353,0.2498347908258438,1.6632767915725708,0.9145021438598633,0.0,0.0,0.0,0.0,0.42307692766189575
0.33423230051994324,0.33423230051994324,0.29381871223449707,1.6487468481063843,0.9154908061027527,0.0,0.0,0.0,0.0,0.508905827999115
0.33501946926116943,0.33501946926116943,0.27658811211586,1.6578633785247803,0.9141280651092529,0.0,0.0,0.0,0.0,0.5092348456382751
0.3305169343948364,0.3305169343948364,0.32180577516555786,1.6322829723358154,0.9171571731567383,0.0,0.0,0.0,0.0,0.5341726541519165
0.33358752727508545,0.33358752727508545,0.24622906744480133,1.7072978019714355,0.909490704536438,0.0,0.0,0.0052770450711250305,0.0052770450711250305,0.42216357588768005
0.3345279097557068,0.3345279097557068,0.28129276633262634,1.733119010925293,0.906546950340271,0.0,0.0,0.0024691359139978886,0.0024691359139978886,0.4148148000240326
0.3257935047149658,0.3257935047149658,0.26303476095199585,1.6854161024093628,0.9117896556854248,0.0,0.0,0.0025445292703807354,0.0025445292703807354,0.3994911015033722
0.3178057074546814,0.3178057074546814,0.3727823495864868,1.6278562545776367,0.9167317748069763,0.0,0.0,0.008595988154411316,0.008595988154411316,0.6590257883071899
0.3120604455471039,0.3120604455471039,0.35072940587997437,1.6166213750839233,0.9183784127235413,0.0,0.0,0.0044742729514837265,0.0044742729514837265,0.6196867823600769
0.30779463052749634,0.30779463052749634,0.3444356322288513,1.6104435920715332,0.9193643927574158,0.0,0.0,0.007317073177546263,0.007317073177546263,0.6195122003555298
0.3067563772201538,0.3067563772201538,0.36315831542015076,1.616078495979309,0.9184740781784058,0.0,0.0,0.0,0.0,0.6472080945968628
0.3140096366405487,0.3140096366405487,0.3722544312477112,1.6680792570114136,0.9132195711135864,0.0,0.0,0.0,0.0,0.5784061551094055
0.30621135234832764,0.30621135234832764,0.35016557574272156,1.6331478357315063,0.9170749187469482,0.0,0.0,0.0,0.0,0.5718562602996826
0.30861741304397583,0.30861741304397583,0.32694289088249207,1.6761802434921265,0.9117995500564575,0.0,0.0,0.0,0.0,0.589385449886322
0.31284892559051514,0.31284892559051514,0.36494794487953186,1.6695319414138794,0.9123212099075317,0.0,0.0,0.0,0.0,0.6142131686210632
0.3044968247413635,0.3044968247413635,0.30375272035598755,1.6747238636016846,0.9126231670379639,0.0,0.0,0.0,0.0,0.5255623459815979
0.31969383358955383,0.31969383358955383,0.2712227404117584,1.7384992837905884,0.9056437611579895,0.0,0.0,0.0,0.0,0.44708994030952454
0.306205153465271,0.306205153465271,0.293099582195282,1.6910818815231323,0.9108296036720276,0.0,0.0,0.0,0.0,0.5081967115402222
0.3100593686103821,0.3100593686103821,0.26925837993621826,1.712087869644165,0.9088601469993591,0.0,0.0,0.0,0.0,0.4568527936935425
0.31025123596191406,0.31025123596191406,0.27577146887779236,1.7250909805297852,0.9070758819580078,0.0,0.0,0.0,0.0,0.46547314524650574
0.31684982776641846,0.31684982776641846,0.28114238381385803,1.75849187374115,0.9036481380462646,0.0,0.0,0.0,0.0,0.4150485396385193
0.30210715532302856,0.30210715532302856,0.32589203119277954,1.6772425174713135,0.9123232364654541,0.0,0.0,0.0,0.0,0.5093333125114441
0.29474061727523804,0.29474061727523804,0.3638128638267517,1.6258777379989624,0.917311429977417,0.0,0.0,0.0,0.0,0.5319148898124695
0.29186445474624634,0.29186445474624634,0.3986928164958954,1.6085413694381714,0.918849527835846,0.0,0.0,0.0,0.0,0.7118644118309021
0.30658838152885437,0.30658838152885437,0.3736666738986969,1.6874160766601562,0.9106305837631226,0.0,0.0,0.004618937615305185,0.004618937615305185,0.570438802242279
0.29830190539360046,0.29830190539360046,0.37103989720344543,1.6469426155090332,0.9150547981262207,0.0,0.0,0.0,0.0,0.5957446694374084
0.29873451590538025,0.29873451590538025,0.29402345418930054,1.6780970096588135,0.9126262664794922,0.0,0.0,0.0023809524718672037,0.0023809524718672037,0.48571428656578064
0.2996795177459717,0.2996795177459717,0.24249961972236633,1.7111101150512695,0.9089152216911316,0.0,0.0,0.0,0.0,0.43478259444236755
0.2929421365261078,0.2929421365261078,0.24499927461147308,1.6800599098205566,0.9123408198356628,0.0,0.0,0.0,0.0,0.426086962223053
0.3012877404689789,0.3012877404689789,0.25410962104797363,1.7041276693344116,0.9090909361839294,0.0,0.0,0.0,0.0,0.46348315477371216
0.28816115856170654,0.28816115856170654,0.27723610401153564,1.6523408889770508,0.9153972268104553,0.0,0.0,0.0,0.0,0.4648648500442505
0.27917030453681946,0.27917030453681946,0.348907470703125,1.611777424812317,0.9193413853645325,0.0,0.0,0.0,0.0,0.6131078004837036
0.28471794724464417,0.28471794724464417,0.35252299904823303,1.6311026811599731,0.9172126650810242,0.0,0.0,0.0022522523067891598,0.0022522523067891598,0.5720720887184143
0.28993451595306396,0.28993451595306396,0.36257678270339966,1.6374214887619019,0.9154704809188843,0.0,0.0,0.0030959751456975937,0.0030959751456975937,0.4829721450805664
0.2840700149536133,0.2840700149536133,0.31360337138175964,1.6496820449829102,0.9151007533073425,0.0,0.0,0.0,0.0,0.49162012338638306
0.2676381468772888,0.2676381468772888,0.2923097312450409,1.6133968830108643,0.9195494651794434,0.0,0.0,0.0029498524963855743,0.0029498524963855743,0.5398229956626892
0.27848020195961,0.27848020195961,0.34898436069488525,1.6327801942825317,0.9164395928382874,0.0,0.0,0.01089918240904808,0.01089918240904808,0.6130790114402771
0.2786405384540558,0.2786405384540558,0.37629905343055725,1.643728494644165,0.9147727489471436,0.0,0.0,0.011904762126505375,0.011904762126505375,0.6785714030265808
0.2664959132671356,0.2664959132671356,0.34978803992271423,1.6054673194885254,0.9201832413673401,0.0,0.0,0.0,0.0,0.6233421564102173
0.2680489420890808,0.2680489420890808,0.367957204580307,1.6023308038711548,0.9201251864433289,0.0,0.0,0.0,0.0,0.66576087474823
0.2703382968902588,0.2703382968902588,0.3756626844406128,1.6093562841415405,0.9191033244132996,0.0,0.0,0.002923976629972458,0.002923976629972458,0.6842105388641357
0.2776584029197693,0.2776584029197693,0.3876170516014099,1.6125562191009521,0.9184629917144775,0.0,0.0,0.0,0.0,0.6829897165298462
0.28054550290107727,0.28054550290107727,0.3313720226287842,1.656254529953003,0.9147356152534485,0.0,0.0,0.0,0.0,0.5367646813392639
0.27408385276794434,0.27408385276794434,0.395603746175766,1.6194038391113281,0.9175878167152405,0.0,0.0,0.0,0.0,0.7047146558761597
0.26966744661331177,0.26966744661331177,0.3719445765018463,1.607642412185669,0.919594943523407,0.0,0.0,0.0,0.0,0.6483790278434753
0.26180967688560486,0.26180967688560486,0.349467396736145,1.596138596534729,0.9208133816719055,0.0,0.0,0.0026315790601074696,0.0026315790601074696,0.6263157725334167
0.2730810344219208,0.2730810344219208,0.3662755787372589,1.6248764991760254,0.9175400137901306,0.0,0.0,0.0,0.0,0.6380696892738342
0.2656729221343994,0.2656729221343994,0.3503152132034302,1.6266512870788574,0.9174421429634094,0.0,0.0,0.0,0.0,0.6036745309829712
0.2623540461063385,0.2623540461063385,0.34871917963027954,1.6290380954742432,0.9170829057693481,0.0,0.0,0.0,0.0,0.6236263513565063
0.2725929915904999,0.2725929915904999,0.3487963080406189,1.6427491903305054,0.9150673151016235,0.0,0.0,0.0027777778450399637,0.0027777778450399637,0.6138888597488403
0.2868098318576813,0.2868098318576813,0.32583993673324585,1.6771470308303833,0.9114973545074463,0.0,0.0,0.0,0.0,0.5647059082984924
0.29151642322540283,0.29151642322540283,0.30783796310424805,1.7135711908340454,0.9077579379081726,0.0,0.0,0.0,0.0,0.5278592109680176
0.27643629908561707,0.27643629908561707,0.25787100195884705,1.6908836364746094,0.9111859202384949,0.0,0.0,0.0,0.0,0.40740740299224854
0.2694101631641388,0.2694101631641388,0.25660276412963867,1.6783784627914429,0.9123111367225647,0.0,0.0,0.0,0.0,0.46321526169776917
0.278150349855423,0.278150349855423,0.26652249693870544,1.7098896503448486,0.908869743347168,0.0,0.0,0.0,0.0,0.4428223967552185
0.25980961322784424,0.25980961322784424,0.25142818689346313,1.6505926847457886,0.9157223105430603,0.0,0.0,0.0,0.0,0.4542936384677887
0.2610684037208557,0.2610684037208557,0.28071582317352295,1.6490510702133179,0.9151515364646912,0.0,0.0,0.0,0.0,0.5135802626609802
0.26662561297416687,0.26662561297416687,0.2592630088329315,1.6758558750152588,0.9126559495925903,0.0,0.0,0.010695187374949455,0.010695187374949455,0.4518716633319855
0.27689018845558167,0.27689018845558167,0.2898392975330353,1.7052110433578491,0.9096441268920898,0.0,0.0,0.006085192784667015,0.006085192784667015,0.4279918968677521
0.26057201623916626,0.26057201623916626,0.2561606168746948,1.6551976203918457,0.9150197505950928,0.0,0.0,0.012077294290065765,0.012077294290065765,0.4275362193584442
0.28274500370025635,0.28274500370025635,0.2442287653684616,1.7208811044692993,0.9070867300033569,0.0,0.0,0.018518518656492233,0.018518518656492233,0.43915343284606934
0.2928485870361328,0.2928485870361328,0.2828476130962372,1.7307978868484497,0.9053133130073547,0.0,0.0,0.06233062222599983,0.06233062222599983,0.49864497780799866
0.2874431312084198,0.2874431312084198,0.2619628608226776,1.7227897644042969,0.9062106013298035,0.0,0.0,0.05544554442167282,0.05544554442167282,0.47722771763801575
0.2800711393356323,0.2800711393356323,0.24219262599945068,1.6996725797653198,0.9088510274887085,0.0,0.0,0.08179419487714767,0.08179419487714767,0.4670184552669525
0.2958604693412781,0.2958604693412781,0.2733766734600067,1.7400538921356201,0.9039108753204346,0.0,0.0,0.0683760717511177,0.0683760717511177,0.47863247990608215
0.28311917185783386,0.28311917185783386,0.2716744840145111,1.7158156633377075,0.9070960283279419,0.0,0.0,0.043887145817279816,0.043887145817279816,0.4952978193759918
0.2662486732006073,0.2662486732006073,0.26670601963996887,1.6653966903686523,0.913019061088562,0.0,0.0,0.03703703731298447,0.03703703731298447,0.5264550447463989
0.26825883984565735,0.26825883984565735,0.2242499440908432,1.7032158374786377,0.9099525809288025,0.0,0.0,0.016587678343057632,0.016587678343057632,0.3744075894355774
0.26002174615859985,0.26002174615859985,0.2579132318496704,1.6750949621200562,0.9126426577568054,0.0,0.0,0.01246882788836956,0.01246882788836956,0.48129674792289734
0.27424344420433044,0.27424344420433044,0.2409568428993225,1.7187321186065674,0.9073355793952942,0.0,0.0,0.015243902802467346,0.015243902802467346,0.4481707215309143
0.26705849170684814,0.26705849170684814,0.23674185574054718,1.7023189067840576,0.9100009202957153,0.0,0.0,0.0030030030757188797,0.0030030030757188797,0.4114114046096802
0.2473074346780777,0.2473074346780777,0.2806735038757324,1.625324010848999,0.9185032248497009,0.0,0.0,0.007575757801532745,0.007575757801532745,0.5126262903213501
0.25032708048820496,0.25032708048820496,0.24679309129714966,1.6563483476638794,0.9149877429008484,0.0,0.0,0.0054054055362939835,0.0054054055362939835,0.4567567706108093
0.261927992105484,0.261927992105484,0.27277663350105286,1.6708649396896362,0.9127209782600403,0.0,0.0,0.0078125,0.0078125,0.5
0.26253536343574524,0.26253536343574524,0.2719072103500366,1.676343321800232,0.9123829007148743,0.0,0.0,0.002785515272989869,0.002785515272989869,0.48746517300605774
0.24965153634548187,0.24965153634548187,0.21083518862724304,1.6640386581420898,0.9140923619270325,0.0,0.0,0.021844660863280296,0.021844660863280296,0.4223301112651825
0.25921323895454407,0.25921323895454407,0.1740541011095047,1.7015396356582642,0.9099741578102112,0.0,0.0,0.029147982597351074,0.029147982597351074,0.3363228738307953
0.25283268094062805,0.25283268094062805,0.18646839261054993,1.6914161443710327,0.910598874092102,0.0,0.0,0.04739336669445038,0.04739336669445038,0.40758293867111206
0.25745007395744324,0.25745007395744324,0.16019472479820251,1.7049250602722168,0.9088760018348694,0.0,0.0,0.044917259365320206,0.044917259365320206,0.37352246046066284
0.25459423661231995,0.25459423661231995,0.1386369913816452,1.6698517799377441,0.9118586182594299,0.0,0.0,0.09836065769195557,0.09836065769195557,0.44262295961380005
0.26098164916038513,0.26098164916038513,0.12271547317504883,1.660175085067749,0.9119834899902344,0.0,0.0,0.1090909093618393,0.1090909093618393,0.5159090757369995
0.2554439306259155,0.2554439306259155,0.06270895153284073,1.6289992332458496,0.9146149158477783,0.0,0.0,0.171875,0.171875,0.53125
0.2549879252910614,0.2549879252910614,0.0714983269572258,1.6414581537246704,0.9127066135406494,0.0,0.0,0.17045454680919647,0.17045454680919647,0.5880681872367859
0.2654299736022949,0.2654299736022949,0.06236279010772705,1.6795705556869507,0.9083538055419922,0.0,0.0,0.16486486792564392,0.16486486792564392,0.5189189314842224
0.25973063707351685,0.25973063707351685,0.05068960040807724,1.6439627408981323,0.9124885201454163,0.0,0.0,0.17272727191448212,0.17272727191448212,0.5
0.2565602660179138,0.2565602660179138,0.05857007950544357,1.644788146018982,0.9117568731307983,0.0,0.0,0.1671554297208786,0.1671554297208786,0.5425220131874084
0.2650148868560791,0.2650148868560791,0.04195699095726013,1.6830500364303589,0.907687246799469,0.0,0.0,0.1634877324104309,0.1634877324104309,0.5068119764328003
0.26840895414352417,0.26840895414352417,0.06107800453901291,1.7044824361801147,0.9067496061325073,0.0,0.0,0.13245032727718353,0.13245032727718353,0.41501104831695557
0.24521592259407043,0.24521592259407043,0.08054808527231216,1.614803671836853,0.916325032711029,0.0,0.0,0.15649867057800293,0.15649867057800293,0.5649867653846741
0.2580350637435913,0.2580350637435913,0.1364714801311493,1.6487083435058594,0.9133070111274719,0.0,0.0,0.12391304224729538,0.12391304224729538,0.47826087474823
0.27211737632751465,0.27211737632751465,0.1895844042301178,1.6854817867279053,0.9094659686088562,0.0,0.0,0.12128712981939316,0.12128712981939316,0.5247524976730347
0.26661238074302673,0.26661238074302673,0.21447741985321045,1.6470309495925903,0.9142309427261353,0.0,0.0,0.0835443064570427,0.0835443064570427,0.5898734331130981
0.2686891257762909,0.2686891257762909,0.2163093239068985,1.6722484827041626,0.9119042158126831,0.0,0.0,0.06366048008203506,0.06366048008203506,0.511936366558075
0.26903942227363586,0.26903942227363586,0.22856378555297852,1.6931490898132324,0.9102166891098022,0.0,0.0,0.030959751456975937,0.030959751456975937,0.45820432901382446
0.24997003376483917,0.24997003376483917,0.28085562586784363,1.6123758554458618,0.9195048809051514,0.0,0.0,0.01690140925347805,0.01690140925347805,0.5323943495750427
0.2709027826786041,0.2709027826786041,0.25994211435317993,1.717754602432251,0.908172607421875,0.0,0.0,0.0,0.0,0.38787877559661865
0.26537859439849854,0.26537859439849854,0.34568262100219727,1.6496241092681885,0.9146914482116699,0.0,0.0,0.0033003301359713078,0.0033003301359713078,0.46204620599746704
0.25652748346328735,0.25652748346328735,0.38094598054885864,1.6390995979309082,0.9154704809188843,0.0,0.0,0.0,0.0,0.7368420958518982
0.30706811845302584,0.30706811845302584,0.27383739507716637,1.7422574188398279,0.9016433806523033,0.0,0.0,0.024487378180998824,0.024487378180998824,0.5208157510861107,0.23870773108109183,3156.9097983837128
0.2583913207054138,0.2583913207054138,0.32966509461402893,1.649061679840088,0.9152272939682007,0.0,0.0,0.0,0.0,0.5724999904632568
0.26582780480384827,0.26582780480384827,0.3659260869026184,1.6429637670516968,0.9152487516403198,0.0,0.0,0.002673796843737364,0.002673796843737364,0.6497326493263245
0.2607080936431885,0.2607080936431885,0.3841979205608368,1.6312689781188965,0.9167950749397278,0.0,0.0,0.002421307610347867,0.002421307610347867,0.6731234788894653
0.27314963936805725,0.27314963936805725,0.34340140223503113,1.6771926879882812,0.9123485088348389,0.0,0.0,0.0024999999441206455,0.0024999999441206455,0.5224999785423279
0.26271775364875793,0.26271775364875793,0.3104861378669739,1.6649688482284546,0.9134092926979065,0.0,0.0,0.0024570024106651545,0.0024570024106651545,0.5429975390434265
0.2507970333099365,0.2507970333099365,0.3866472840309143,1.6168967485427856,0.9181123971939087,0.0,0.0,0.0,0.0,0.694656491279602
0.24950306117534637,0.24950306117534637,0.36286792159080505,1.6266354322433472,0.9175174236297607,0.0,0.0,0.0,0.0,0.606951892375946
0.24578939378261566,0.24578939378261566,0.38083332777023315,1.6191688776016235,0.9178940057754517,0.0,0.0,0.0,0.0,0.6759776473045349
0.2422453761100769,0.2422453761100769,0.35442280769348145,1.6104439496994019,0.9192746877670288,0.0,0.0,0.0,0.0,0.6065573692321777
0.246415376663208,0.246415376663208,0.3777145445346832,1.6107393503189087,0.9186075925827026,0.0,0.0,0.0,0.0,0.6831955909729004
0.24891960620880127,0.24891960620880127,0.35508233308792114,1.6302490234375,0.9167770743370056,0.0,0.0,0.0,0.0,0.6326530575752258
0.2703801095485687,0.2703801095485687,0.36919882893562317,1.6872929334640503,0.9105709791183472,0.0,0.0,0.0,0.0,0.5501285195350647
