loss,phon_loss,phon_cosine_similarity,phon_euclidean_distance,phon_feature_accuracy,phon_phoneme_wise_accuracy,phon_word_accuracy,closest_phoneme_l1_accuracy,closest_phoneme_l2_accuracy,closest_phoneme_cosine_accuracy
0.2320491522550583,0.2320491522550583,0.4003481864929199,1.5681127309799194,0.9239183068275452,0.0,0.0,0.0,0.0,0.6791443824768066
0.24529001116752625,0.24529001116752625,0.32941973209381104,1.6329594850540161,0.9169220328330994,0.0,0.0,0.0,0.0,0.5421348214149475
0.2557150721549988,0.2557150721549988,0.31440839171409607,1.6602421998977661,0.914166271686554,0.0,0.0,0.004926108289510012,0.004926108289510012,0.5147783160209656
0.25969451665878296,0.25969451665878296,0.2656020224094391,1.6944833993911743,0.910765528678894,0.0,0.0,0.005263158120214939,0.005263158120214939,0.44736841320991516
0.27092283964157104,0.27092283964157104,0.24598146975040436,1.7112959623336792,0.9089162349700928,0.0,0.0,0.0028818442951887846,0.0028818442951887846,0.4149855971336365
0.25228622555732727,0.25228622555732727,0.2498347908258438,1.6603926420211792,0.9147518873214722,0.0,0.0,0.002747252816334367,0.002747252816334367,0.4258241653442383
0.24456751346588135,0.24456751346588135,0.29368266463279724,1.6437389850616455,0.9159533977508545,0.0,0.0,0.005089058540761471,0.005089058540761471,0.5114504098892212
0.24845939874649048,0.24845939874649048,0.26647433638572693,1.6423165798187256,0.9153274297714233,0.0,0.0,0.03166227042675018,0.03166227042675018,0.5435356497764587
0.24880516529083252,0.24880516529083252,0.2915533483028412,1.634157419204712,0.9166666865348816,0.0,0.0,0.017985612154006958,0.017985612154006958,0.5215827226638794
0.2540418803691864,0.2540418803691864,0.1806621551513672,1.6708097457885742,0.9116494655609131,0.0,0.0,0.11081793904304504,0.11081793904304504,0.5065963268280029
0.27080389857292175,0.27080389857292175,0.18091963231563568,1.6923869848251343,0.9086419939994812,0.0,0.0,0.1358024626970291,0.1358024626970291,0.5012345910072327
0.2532033920288086,0.2532033920288086,0.15738137066364288,1.631394386291504,0.9148739576339722,0.0,0.0,0.15776081383228302,0.15776081383228302,0.5216284990310669
0.2435147911310196,0.2435147911310196,0.1704855114221573,1.6542507410049438,0.9122167229652405,0.0,0.0,0.17765043675899506,0.17765043675899506,0.5472779273986816
0.23770566284656525,0.23770566284656525,0.19080425798892975,1.619377851486206,0.9162768721580505,0.0,0.0,0.1342281848192215,0.1342281848192215,0.5816555023193359
0.23433664441108704,0.23433664441108704,0.19211803376674652,1.6222667694091797,0.9165558218955994,0.0,0.0,0.13658536970615387,0.13658536970615387,0.5414634346961975
0.23605602979660034,0.23605602979660034,0.2668837010860443,1.6004376411437988,0.9183971881866455,0.0,0.0,0.12944161891937256,0.12944161891937256,0.6624365448951721
0.2554296851158142,0.2554296851158142,0.3195483386516571,1.6437751054763794,0.9142323136329651,0.0,0.0,0.10796914994716644,0.10796914994716644,0.6272493600845337
0.24281443655490875,0.24281443655490875,0.3328554928302765,1.6199365854263306,0.917800784111023,0.0,0.0,0.05089820176362991,0.05089820176362991,0.5928143858909607
0.2611945569515228,0.2611945569515228,0.3218848705291748,1.6678398847579956,0.9123074412345886,0.0,0.0,0.022346368059515953,0.022346368059515953,0.6089385747909546
0.26688843965530396,0.26688843965530396,0.36494794487953186,1.6674293279647827,0.9124749898910522,0.0,0.0,0.005076142027974129,0.005076142027974129,0.6192893385887146
0.25736531615257263,0.25736531615257263,0.3022262454032898,1.6743298768997192,0.9126231670379639,0.0,0.0,0.004089979454874992,0.004089979454874992,0.5276073813438416
0.26960018277168274,0.26960018277168274,0.2717127799987793,1.7377903461456299,0.9057239294052124,0.0,0.0,0.0,0.0,0.44708994030952454
0.25328996777534485,0.25328996777534485,0.2936056852340698,1.690349817276001,0.9109123945236206,0.0,0.0,0.0,0.0,0.5081967115402222
0.2616182267665863,0.2616182267665863,0.26925837993621826,1.712087869644165,0.9088601469993591,0.0,0.0,0.0,0.0,0.4568527936935425
0.26727426052093506,0.26727426052093506,0.27577146887779236,1.7250909805297852,0.9070758819580078,0.0,0.0,0.0,0.0,0.46547314524650574
0.2771771550178528,0.2771771550178528,0.28114238381385803,1.7577203512191772,0.9037216901779175,0.0,0.0,0.0,0.0,0.41747573018074036
0.25401571393013,0.25401571393013,0.3232303261756897,1.6753116846084595,0.9124848246574402,0.0,0.0,0.005333333276212215,0.005333333276212215,0.5120000243186951
0.24296407401561737,0.24296407401561737,0.35330379009246826,1.6131819486618042,0.918117344379425,0.0,0.0,0.03989361599087715,0.03989361599087715,0.5558510422706604
0.2442423552274704,0.2442423552274704,0.3694974482059479,1.5828551054000854,0.9203047156333923,0.0,0.0,0.09604519605636597,0.09604519605636597,0.7655367255210876
0.2718579173088074,0.2718579173088074,0.3269972801208496,1.6615632772445679,0.911960244178772,0.0,0.0,0.10161662846803665,0.10161662846803665,0.6235565543174744
0.25823044776916504,0.25823044776916504,0.31274381279945374,1.6306259632110596,0.9152159690856934,0.0,0.0,0.10904255509376526,0.10904255509376526,0.6170212626457214
0.25619301199913025,0.25619301199913025,0.23913970589637756,1.6447937488555908,0.9144300222396851,0.0,0.0,0.12857143580913544,0.12857143580913544,0.5595238208770752
0.25397083163261414,0.25397083163261414,0.2206352800130844,1.648552656173706,0.9138339757919312,0.0,0.0,0.1304347813129425,0.1304347813129425,0.5536231994628906
0.24919399619102478,0.24919399619102478,0.22487398982048035,1.6121035814285278,0.9175230860710144,0.0028985508251935244,0.0,0.1246376782655716,0.1246376782655716,0.5275362133979797
0.25778892636299133,0.25778892636299133,0.23596157133579254,1.6302595138549805,0.9147940278053284,0.008426966145634651,0.0,0.14606741070747375,0.14606741070747375,0.5702247023582458
0.24527545273303986,0.24527545273303986,0.23020946979522705,1.593766212463379,0.9193283915519714,0.0054054055362939835,0.0,0.1459459513425827,0.1459459513425827,0.5432432293891907
0.24957503378391266,0.24957503378391266,0.23622901737689972,1.6200839281082153,0.9167788028717041,0.002114164875820279,0.0,0.10993657261133194,0.10993657261133194,0.6257928013801575
0.254099041223526,0.254099041223526,0.2590692639350891,1.6229628324508667,0.9161206483840942,0.0045045046135783195,0.0,0.12162162363529205,0.12162162363529205,0.5720720887184143
0.24691487848758698,0.24691487848758698,0.34192734956741333,1.5396533012390137,0.9230697154998779,0.015479875728487968,0.0,0.19504643976688385,0.19504643976688385,0.5882353186607361
0.24014607071876526,0.24014607071876526,0.29657280445098877,1.5623703002929688,0.9217877388000488,0.008379888720810413,0.0,0.14525139331817627,0.14525139331817627,0.6173184514045715
0.2141101211309433,0.2141101211309433,0.2754916846752167,1.5389549732208252,0.9255385994911194,0.0,0.0,0.14454276859760284,0.14454276859760284,0.6253687143325806
0.2340317815542221,0.2340317815542221,0.33379289507865906,1.578244686126709,0.9210634827613831,0.0,0.0,0.13079018890857697,0.13079018890857697,0.6839237213134766
0.23201681673526764,0.23201681673526764,0.3673669695854187,1.5953781604766846,0.9191017150878906,0.0,0.0,0.1041666641831398,0.1041666641831398,0.7232142686843872
0.2196069359779358,0.2196069359779358,0.35549426078796387,1.5425002574920654,0.9256490468978882,0.0,0.0,0.08222811669111252,0.08222811669111252,0.6896551847457886
0.22115673124790192,0.22115673124790192,0.3715641498565674,1.5444471836090088,0.9252305626869202,0.0,0.0,0.10597825795412064,0.10597825795412064,0.7228260636329651
0.2302151769399643,0.2302151769399643,0.38773271441459656,1.5569751262664795,0.9237993955612183,0.0,0.0,0.08479531854391098,0.08479531854391098,0.7426900863647461
0.23429955542087555,0.23429955542087555,0.3896821439266205,1.5834765434265137,0.9211965203285217,0.0,0.0,0.05154639109969139,0.05154639109969139,0.7139175534248352
0.24331940710544586,0.24331940710544586,0.34504231810569763,1.6134700775146484,0.9186720252037048,0.0,0.0,0.07352941483259201,0.07352941483259201,0.5882353186607361
0.23207801580429077,0.23207801580429077,0.3998928666114807,1.594585657119751,0.9204451441764832,0.0,0.0,0.019851116463541985,0.019851116463541985,0.7096773982048035
0.22923047840595245,0.22923047840595245,0.38861003518104553,1.5636579990386963,0.9237512350082397,0.0,0.0,0.03740648552775383,0.03740648552775383,0.6783042550086975
0.21817049384117126,0.21817049384117126,0.36779192090034485,1.5521320104599,0.9248803853988647,0.0026315790601074696,0.0,0.055263157933950424,0.055263157933950424,0.6315789222717285
0.23056107759475708,0.23056107759475708,0.38803762197494507,1.5823057889938354,0.9218457937240601,0.0,0.0,0.03485254570841789,0.03485254570841789,0.6729222536087036
0.22595587372779846,0.22595587372779846,0.3770430386066437,1.5660344362258911,0.9229300618171692,0.005249343812465668,0.0,0.06299212574958801,0.06299212574958801,0.6482939720153809
0.21468421816825867,0.21468421816825867,0.3964380919933319,1.5167343616485596,0.9267399311065674,0.010989011265337467,0.0,0.11813186854124069,0.11813186854124069,0.7005494236946106
0.23649393022060394,0.23649393022060394,0.37207403779029846,1.5858596563339233,0.9187710285186768,0.013888888992369175,0.0,0.09444444626569748,0.09444444626569748,0.7138888835906982
0.2891590893268585,0.2891590893268585,0.3049123287200928,1.690753698348999,0.9067736268043518,0.01764705963432789,0.0,0.09705882519483566,0.09705882519483566,0.6176470518112183
0.2767728865146637,0.2767728865146637,0.3078557252883911,1.6614665985107422,0.9090909361839294,0.029325513169169426,0.0,0.12023460119962692,0.12023460119962692,0.633431077003479
0.2307465374469757,0.2307465374469757,0.29158395528793335,1.5684194564819336,0.9198653101921082,0.034567900002002716,0.0,0.14567901194095612,0.14567901194095612,0.5604938268661499
0.21849454939365387,0.21849454939365387,0.27568620443344116,1.5455433130264282,0.9220543503761292,0.03814714029431343,0.0,0.13896457850933075,0.13896457850933075,0.6158038377761841
0.2386656105518341,0.2386656105518341,0.2586536407470703,1.6216613054275513,0.9146206378936768,0.024330900982022285,0.0,0.12652067840099335,0.12652067840099335,0.5474452376365662
0.21983462572097778,0.21983462572097778,0.24992121756076813,1.5178970098495483,0.9250398874282837,0.02770083025097847,0.0,0.1717451512813568,0.1717451512813568,0.6620498895645142
0.23503462970256805,0.23503462970256805,0.222760871052742,1.5984678268432617,0.9173213839530945,0.017283950001001358,0.0,0.16543209552764893,0.16543209552764893,0.6395061612129211
0.22270789742469788,0.22270789742469788,0.2213592529296875,1.5715702772140503,0.9208394289016724,0.008021390065550804,0.0,0.22994652390480042,0.22994652390480042,0.614973247051239
0.26000526547431946,0.26000526547431946,0.20582370460033417,1.7039967775344849,0.9068781137466431,0.008113590069115162,0.0,0.1034482792019844,0.1034482792019844,0.476673424243927
0.22763541340827942,0.22763541340827942,0.2101995199918747,1.5861315727233887,0.9196310639381409,0.004830917809158564,0.0,0.1473429948091507,0.1473429948091507,0.5531401038169861
0.2555595934391022,0.2555595934391022,0.18486011028289795,1.6540910005569458,0.9115760922431946,0.005291005130857229,0.0,0.17195767164230347,0.17195767164230347,0.5608465671539307
0.261440247297287,0.261440247297287,0.25451040267944336,1.6699086427688599,0.9101585149765015,0.00542005430907011,0.0,0.1815718114376068,0.1815718114376068,0.5718157291412354
0.2687971591949463,0.2687971591949463,0.27100640535354614,1.7113629579544067,0.9071707129478455,0.0019801980815827847,0.0,0.09900990128517151,0.09900990128517151,0.5445544719696045
0.24680626392364502,0.24680626392364502,0.2920699417591095,1.6163655519485474,0.9166067242622375,0.0,0.0,0.16886544227600098,0.16886544227600098,0.5989446043968201
0.26213759183883667,0.26213759183883667,0.3102092444896698,1.6490281820297241,0.9124578833580017,0.0028490028344094753,0.0,0.21367521584033966,0.21367521584033966,0.6096866130828857
0.24734768271446228,0.24734768271446228,0.3112220764160156,1.5979969501495361,0.9179253578186035,0.0031347961630672216,0.0,0.16927899420261383,0.16927899420261383,0.6708464026451111
0.23601679503917694,0.23601679503917694,0.2911665737628937,1.6028205156326294,0.9179894328117371,0.010582010261714458,0.0,0.12169311940670013,0.12169311940670013,0.6296296119689941
0.2588103115558624,0.2588103115558624,0.2581036388874054,1.6361401081085205,0.912394106388092,0.0379146933555603,0.0,0.13033175468444824,0.13033175468444824,0.5
0.22217026352882385,0.22217026352882385,0.2838965654373169,1.571667194366455,0.9213330149650574,0.017456358298659325,0.0,0.10972568392753601,0.10972568392753601,0.6109725832939148
0.22833721339702606,0.22833721339702606,0.3173668682575226,1.5034767389297485,0.9219327569007874,0.08231707662343979,0.0,0.19207316637039185,0.19207316637039185,0.6859756112098694
0.2257581353187561,0.2257581353187561,0.30440986156463623,1.4759633541107178,0.9246519207954407,0.08708708733320236,0.0,0.1921921968460083,0.1921921968460083,0.6906906962394714
0.20938748121261597,0.20938748121261597,0.32222747802734375,1.476515769958496,0.927992045879364,0.0555555559694767,0.0,0.12878787517547607,0.12878787517547607,0.6540403962135315
0.24220597743988037,0.24220597743988037,0.24268771708011627,1.5655384063720703,0.9162980914115906,0.07567567378282547,0.0,0.1621621549129486,0.1621621549129486,0.637837827205658
0.25631728768348694,0.25631728768348694,0.2599433362483978,1.619134783744812,0.9135890007019043,0.0390625,0.0,0.1354166716337204,0.1354166716337204,0.6354166865348816
0.2220962792634964,0.2220962792634964,0.29378771781921387,1.5431829690933228,0.9225120544433594,0.02506963722407818,0.0,0.16991643607616425,0.16991643607616425,0.6935933232307434
0.23639750480651855,0.23639750480651855,0.21366797387599945,1.6025115251541138,0.9158576130867004,0.03640776872634888,0.0,0.13106796145439148,0.13106796145439148,0.5582524538040161
0.25034844875335693,0.25034844875335693,0.18152746558189392,1.6471716165542603,0.912284255027771,0.02466367743909359,0.0,0.12556053698062897,0.12556053698062897,0.4730941653251648
0.24076300859451294,0.24076300859451294,0.1852196753025055,1.645546555519104,0.912537693977356,0.014218009077012539,0.0,0.1374407559633255,0.1374407559633255,0.5545023679733276
0.24587537348270416,0.24587537348270416,0.16996581852436066,1.6678050756454468,0.9110251665115356,0.004728132393211126,0.0,0.13947990536689758,0.13947990536689758,0.5295508503913879
0.23810124397277832,0.23810124397277832,0.194907546043396,1.6246235370635986,0.9155489206314087,0.004683840554207563,0.0,0.15456674993038177,0.15456674993038177,0.5761123895645142
0.23689721524715424,0.23689721524715424,0.23777584731578827,1.612505555152893,0.917011022567749,0.0,0.0,0.1409090906381607,0.1409090906381607,0.6159090995788574
0.22668923437595367,0.22668923437595367,0.2141827940940857,1.5671888589859009,0.9210069179534912,0.0,0.0,0.1744791716337204,0.1744791716337204,0.6692708134651184
0.21283948421478271,0.21283948421478271,0.2598930597305298,1.5097651481628418,0.9248450398445129,0.017045455053448677,0.0,0.17613635957241058,0.17613635957241058,0.7528409361839294
0.23088595271110535,0.23088595271110535,0.24172630906105042,1.5644985437393188,0.9200655221939087,0.0054054055362939835,0.0,0.17027026414871216,0.17027026414871216,0.708108127117157
0.226430743932724,0.226430743932724,0.21202854812145233,1.5460631847381592,0.9210284948348999,0.021212121471762657,0.0,0.1818181872367859,0.1818181872367859,0.6696969866752625
0.21653322875499725,0.21653322875499725,0.30055251717567444,1.4607244729995728,0.9273082613945007,0.041055720299482346,0.0,0.19061583280563354,0.19061583280563354,0.7419354915618896
0.23258595168590546,0.23258595168590546,0.26495569944381714,1.5309276580810547,0.9199075102806091,0.04904632270336151,0.0,0.17983651161193848,0.17983651161193848,0.6757493019104004
0.24514880776405334,0.24514880776405334,0.28682008385658264,1.5696786642074585,0.9174526929855347,0.0397351011633873,0.0,0.1346578299999237,0.1346578299999237,0.6490066051483154
0.21312189102172852,0.21312189102172852,0.3067127764225006,1.466172456741333,0.9275781512260437,0.04509283974766731,0.0,0.16710875928401947,0.16710875928401947,0.7241379022598267
0.24550680816173553,0.24550680816173553,0.253907173871994,1.6321324110031128,0.9156126379966736,0.004347825888544321,0.0,0.08695652335882187,0.08695652335882187,0.5456521511077881
0.24145188927650452,0.24145188927650452,0.27759435772895813,1.6689372062683105,0.9108160734176636,0.007425742689520121,0.0,0.10396039485931396,0.10396039485931396,0.551980197429657
0.2352239340543747,0.2352239340543747,0.29982101917266846,1.5797653198242188,0.9199079275131226,0.012658228166401386,0.0,0.12911392748355865,0.12911392748355865,0.7392405271530151
0.23487931489944458,0.23487931489944458,0.26325684785842896,1.5812305212020874,0.9197813868522644,0.010610079392790794,0.0,0.1326259970664978,0.1326259970664978,0.73209547996521
0.23117826879024506,0.23117826879024506,0.262090265750885,1.5387276411056519,0.9222253561019897,0.030959751456975937,0.0,0.16408668458461761,0.16408668458461761,0.7739937901496887
0.21463020145893097,0.21463020145893097,0.33468443155288696,1.426065444946289,0.931199312210083,0.0760563388466835,0.0,0.15774647891521454,0.15774647891521454,0.814084529876709
0.23959584534168243,0.23959584534168243,0.32214319705963135,1.4742997884750366,0.9198347330093384,0.145454540848732,0.0,0.19090908765792847,0.19090908765792847,0.6545454263687134
0.2378537654876709,0.2378537654876709,0.35296061635017395,1.4600870609283447,0.9196919798851013,0.1683168262243271,0.0,0.21452145278453827,0.21452145278453827,0.594059407711029
0.21258026361465454,0.21258026361465454,0.38729098439216614,1.4668976068496704,0.920255184173584,0.15789473056793213,0.0,0.21052631735801697,0.21052631735801697,0.6315789222717285
0.2436792219462602,0.2436792219462602,0.29222880096539205,1.6074532498484073,0.9171162118082461,0.014403056343207541,0.0,0.09948402763060901,0.09948402763060901,0.6067222019900447,0.23669638841048532,3130.3099286556244
0.26889172196388245,0.26889172196388245,0.26996150612831116,1.6143989562988281,0.9127272963523865,0.05249999836087227,0.0,0.13249999284744263,0.13249999284744263,0.5375000238418579
0.27453869581222534,0.27453869581222534,0.31156957149505615,1.6302413940429688,0.9133041501045227,0.01871657744050026,0.0,0.10160427540540695,0.10160427540540695,0.6283422708511353
0.26653560996055603,0.26653560996055603,0.34426355361938477,1.635567307472229,0.9152542352676392,0.002421307610347867,0.0,0.05326876416802406,0.05326876416802406,0.648910403251648
0.2784229516983032,0.2784229516983032,0.30382782220840454,1.6864264011383057,0.9102272987365723,0.0024999999441206455,0.0,0.042500000447034836,0.042500000447034836,0.4925000071525574
0.2621830999851227,0.2621830999851227,0.28279000520706177,1.6701794862747192,0.9119201898574829,0.007371007464826107,0.0,0.03194103017449379,0.03194103017449379,0.503685474395752
0.2174241840839386,0.2174241840839386,0.38185256719589233,1.5917606353759766,0.9202713966369629,0.005089058540761471,0.0,0.03562340885400772,0.03562340885400772,0.6921119689941406
0.2179015427827835,0.2179015427827835,0.3643512725830078,1.588634967803955,0.9202722311019897,0.013368983753025532,0.0,0.05347593501210213,0.05347593501210213,0.5882353186607361
0.2104727327823639,0.2104727327823639,0.39847704768180847,1.5642799139022827,0.9211105704307556,0.02793296054005623,0.0,0.053072623908519745,0.053072623908519745,0.6703910827636719
0.20867294073104858,0.20867294073104858,0.40966662764549255,1.4845657348632812,0.9249875545501709,0.08196721225976944,0.0,0.11748633533716202,0.11748633533716202,0.6639344096183777
0.21878309547901154,0.21878309547901154,0.4367291033267975,1.4789789915084839,0.9224476218223572,0.11294765770435333,0.0,0.1570248007774353,0.1570248007774353,0.7520661354064941
