loss,phon_loss,phon_cosine_similarity,phon_euclidean_distance,phon_feature_accuracy,phon_phoneme_wise_accuracy,phon_word_accuracy,closest_phoneme_l1_accuracy,closest_phoneme_l2_accuracy,closest_phoneme_cosine_accuracy
0.2071552276611328,0.2071552276611328,0.45446422696113586,1.4158225059509277,0.9264952540397644,0.14577259123325348,0.0,0.21282799541950226,0.21282799541950226,0.7084547877311707
0.25289303064346313,0.25289303064346313,0.43759414553642273,1.544809341430664,0.912830114364624,0.13367609679698944,0.0,0.15681234002113342,0.15681234002113342,0.6529563069343567
0.19965918362140656,0.19965918362140656,0.5070067048072815,1.380182147026062,0.932668924331665,0.11497326195240021,0.0,0.14705882966518402,0.14705882966518402,0.7967914342880249
0.20901501178741455,0.20901501178741455,0.4367735683917999,1.4507110118865967,0.9279877543449402,0.08426966518163681,0.0,0.13483145833015442,0.13483145833015442,0.6741573214530945
0.2241264134645462,0.2241264134645462,0.39507856965065,1.536655068397522,0.922152578830719,0.0517241396009922,0.0,0.1108374372124672,0.1108374372124672,0.6009852290153503
0.2267846167087555,0.2267846167087555,0.3582070469856262,1.5491125583648682,0.9197767376899719,0.06842105090618134,0.0,0.1184210553765297,0.1184210553765297,0.557894766330719
0.23227959871292114,0.23227959871292114,0.3816162049770355,1.4916573762893677,0.9221901893615723,0.10662823915481567,0.0,0.18731988966464996,0.18731988966464996,0.6138328313827515
0.2204771339893341,0.2204771339893341,0.36865484714508057,1.4534273147583008,0.9261571764945984,0.1071428582072258,0.0,0.20604395866394043,0.20604395866394043,0.6401098966598511
0.2222777009010315,0.2222777009010315,0.39664316177368164,1.4886754751205444,0.9218906760215759,0.11704834550619125,0.0,0.13994911313056946,0.13994911313056946,0.6666666865348816
0.21822379529476166,0.21822379529476166,0.38260096311569214,1.44080650806427,0.924602210521698,0.1372031718492508,0.0,0.20316623151302338,0.20316623151302338,0.7071239948272705
0.23042550683021545,0.23042550683021545,0.2721843123435974,1.5912045240402222,0.9174296855926514,0.035971224308013916,0.0,0.09892086684703827,0.09892086684703827,0.5665467381477356
0.2200644165277481,0.2200644165277481,0.3397996723651886,1.4667848348617554,0.9219636917114258,0.13456463813781738,0.0,0.2084432691335678,0.2084432691335678,0.6543535590171814
0.24643711745738983,0.24643711745738983,0.3160396218299866,1.5787138938903809,0.9111859202384949,0.11358024924993515,0.0,0.16296295821666718,0.16296295821666718,0.5827160477638245
0.2270147055387497,0.2270147055387497,0.3106798529624939,1.5169193744659424,0.9196545481681824,0.09160305559635162,0.0,0.17302799224853516,0.17302799224853516,0.5852417349815369
0.2017708569765091,0.2017708569765091,0.4223291873931885,1.4564777612686157,0.9263697266578674,0.0916905477643013,0.0,0.18911175429821014,0.18911175429821014,0.7106017470359802
0.20803111791610718,0.20803111791610718,0.3655444085597992,1.5359880924224854,0.923259437084198,0.031319908797740936,0.0,0.12527963519096375,0.12527963519096375,0.7427293062210083
0.20505107939243317,0.20505107939243317,0.3754459023475647,1.5092601776123047,0.9257206320762634,0.03414634242653847,0.0,0.12439024448394775,0.12439024448394775,0.712195098400116
0.2066369503736496,0.2066369503736496,0.4051762819290161,1.4975481033325195,0.9264728426933289,0.03553299605846405,0.0,0.1649746149778366,0.1649746149778366,0.720812201499939
0.22294218838214874,0.22294218838214874,0.42260032892227173,1.5523178577423096,0.9185946583747864,0.05655527114868164,0.0,0.13367609679698944,0.13367609679698944,0.6709511280059814
0.22008447349071503,0.22008447349071503,0.414469450712204,1.4861066341400146,0.9234258532524109,0.08383233845233917,0.0,0.1646706610918045,0.1646706610918045,0.6467065811157227
0.26944178342819214,0.26944178342819214,0.32621127367019653,1.6084182262420654,0.9097680449485779,0.0865921750664711,0.0,0.1508379876613617,0.1508379876613617,0.6564245820045471
0.2686294615268707,0.2686294615268707,0.35160812735557556,1.6014519929885864,0.9109367728233337,0.08121827244758606,0.0,0.15228426456451416,0.15228426456451416,0.6624365448951721
0.26112860441207886,0.26112860441207886,0.27456051111221313,1.6142442226409912,0.9110739231109619,0.07975459843873978,0.0,0.12269938737154007,0.12269938737154007,0.5276073813438416
0.22594238817691803,0.22594238817691803,0.34210994839668274,1.5430461168289185,0.9158248901367188,0.10846561193466187,0.0,0.17724867165088654,0.17724867165088654,0.6666666865348816
0.21132247149944305,0.21132247149944305,0.36637672781944275,1.5164180994033813,0.9201026558876038,0.09562841802835464,0.0,0.15846994519233704,0.15846994519233704,0.6584699749946594
0.22874338924884796,0.22874338924884796,0.32399359345436096,1.575329303741455,0.9164744019508362,0.06345177441835403,0.0,0.12436547875404358,0.12436547875404358,0.6294416189193726
0.23329244554042816,0.23329244554042816,0.33095142245292664,1.5903156995773315,0.9141284823417664,0.06905370950698853,0.0,0.13810741901397705,0.13810741901397705,0.6521739363670349
0.2453305870294571,0.2453305870294571,0.31711506843566895,1.636130452156067,0.9096792936325073,0.06310679763555527,0.0,0.1383495181798935,0.1383495181798935,0.5776699185371399
0.22112411260604858,0.22112411260604858,0.34053078293800354,1.5526124238967896,0.9186262488365173,0.058666665107011795,0.0,0.1626666635274887,0.1626666635274887,0.656000018119812
0.21128684282302856,0.21128684282302856,0.4477246105670929,1.417427659034729,0.9278691411018372,0.10904255509376526,0.0,0.18617020547389984,0.18617020547389984,0.6622340679168701
0.20675228536128998,0.20675228536128998,0.4799777567386627,1.407031536102295,0.9287793040275574,0.10451977699995041,0.0,0.22033898532390594,0.22033898532390594,0.7683615684509277
0.24151337146759033,0.24151337146759033,0.43986254930496216,1.5507842302322388,0.9139198064804077,0.10392609983682632,0.0,0.14780600368976593,0.14780600368976593,0.6558891534805298
0.22601301968097687,0.22601301968097687,0.4812939763069153,1.4436947107315063,0.9212604761123657,0.15159574151039124,0.0,0.18351063132286072,0.18351063132286072,0.6914893388748169
0.23376424610614777,0.23376424610614777,0.41519761085510254,1.4883495569229126,0.9224386811256409,0.10952381044626236,0.0,0.14047619700431824,0.14047619700431824,0.6404761672019958
0.21835719048976898,0.21835719048976898,0.4228561520576477,1.4256274700164795,0.9264822006225586,0.13333334028720856,0.0,0.1768115907907486,0.1768115907907486,0.730434775352478
0.21827460825443268,0.21827460825443268,0.37369588017463684,1.4339711666107178,0.9256917238235474,0.12753623723983765,0.0,0.19130434095859528,0.19130434095859528,0.6840579509735107
0.2249680608510971,0.2249680608510971,0.38852474093437195,1.4451957941055298,0.9238168001174927,0.13483145833015442,0.0,0.21067415177822113,0.21067415177822113,0.7415730357170105
0.21593326330184937,0.21593326330184937,0.34669867157936096,1.439616322517395,0.9261261224746704,0.11621621251106262,0.0,0.1918918937444687,0.1918918937444687,0.6918919086456299
0.24176090955734253,0.24176090955734253,0.3087645471096039,1.5521430969238281,0.9190210700035095,0.06342494487762451,0.0,0.11416490375995636,0.11416490375995636,0.6363636255264282
0.24494391679763794,0.24494391679763794,0.2947191596031189,1.5628141164779663,0.9168714284896851,0.07207207381725311,0.0,0.14639639854431152,0.14639639854431152,0.587837815284729
0.2214493304491043,0.2214493304491043,0.3792867064476013,1.4355573654174805,0.9235388040542603,0.15479876101016998,0.0,0.22291021049022675,0.22291021049022675,0.5975232124328613
0.2059015929698944,0.2059015929698944,0.3832191526889801,1.4562785625457764,0.9277128577232361,0.06983239948749542,0.0,0.18715083599090576,0.18715083599090576,0.7346368432044983
0.18097412586212158,0.18097412586212158,0.3623596429824829,1.4490265846252441,0.9315276741981506,0.04129793494939804,0.0,0.17404130101203918,0.17404130101203918,0.728613555431366
0.20722723007202148,0.20722723007202148,0.39191949367523193,1.520259141921997,0.9242011308670044,0.04359672963619232,0.0,0.11444141715765,0.11444141715765,0.7002725005149841
0.20021186769008636,0.20021186769008636,0.4536939263343811,1.4997285604476929,0.9252344965934753,0.0565476194024086,0.0,0.1011904776096344,0.1011904776096344,0.7529761791229248
0.1941257119178772,0.1941257119178772,0.4647509455680847,1.3956166505813599,0.9328028559684753,0.09814323484897614,0.0,0.14854110777378082,0.14854110777378082,0.7427055835723877
0.19060511887073517,0.19060511887073517,0.4918222427368164,1.3720520734786987,0.9324769377708435,0.125,0.0,0.19565217196941376,0.19565217196941376,0.804347813129425
0.20250211656093597,0.20250211656093597,0.4727643132209778,1.3976364135742188,0.9281410574913025,0.1461988240480423,0.0,0.2017543911933899,0.2017543911933899,0.7631579041481018
0.20696702599525452,0.20696702599525452,0.47979500889778137,1.4217616319656372,0.9285379648208618,0.11082474142313004,0.0,0.1675257682800293,0.1675257682800293,0.8041236996650696
0.21923254430294037,0.21923254430294037,0.4233321249485016,1.4465842247009277,0.9246880412101746,0.1299019604921341,0.0,0.20588235557079315,0.20588235557079315,0.6838235259056091
0.20130522549152374,0.20130522549152374,0.4971708655357361,1.432880163192749,0.9289420247077942,0.0893300250172615,0.0,0.14392060041427612,0.14392060041427612,0.7841191291809082
0.2036110907793045,0.2036110907793045,0.47867491841316223,1.4069665670394897,0.9316859245300293,0.07980050146579742,0.0,0.16209475696086884,0.16209475696086884,0.7556109428405762
0.18744498491287231,0.18744498491287231,0.46918785572052,1.4124354124069214,0.931499183177948,0.07631579041481018,0.0,0.1605263203382492,0.1605263203382492,0.7447368502616882
0.20066766440868378,0.20066766440868378,0.47742289304733276,1.472464919090271,0.9260703325271606,0.07774798572063446,0.0,0.11528149992227554,0.11528149992227554,0.7319034934043884
0.19874976575374603,0.19874976575374603,0.45197978615760803,1.434434413909912,0.9288157224655151,0.09448818862438202,0.0,0.1548556387424469,0.1548556387424469,0.7034120559692383
0.18531428277492523,0.18531428277492523,0.5050603747367859,1.3738282918930054,0.9324009418487549,0.11813186854124069,0.0,0.1785714328289032,0.1785714328289032,0.7719780206680298
0.21297937631607056,0.21297937631607056,0.45626693964004517,1.4478760957717896,0.9232323169708252,0.12777778506278992,0.0,0.18611110746860504,0.18611110746860504,0.7583333253860474
0.28506237268447876,0.28506237268447876,0.4077856242656708,1.5579713582992554,0.9097148180007935,0.14411765336990356,0.0,0.17941176891326904,0.17941176891326904,0.6764705777168274
0.26289448142051697,0.26289448142051697,0.38137978315353394,1.5235273838043213,0.914245069026947,0.1348973661661148,0.0,0.19354838132858276,0.19354838132858276,0.6304985284805298
0.2051507979631424,0.2051507979631424,0.38366612792015076,1.4416990280151367,0.9253273606300354,0.1160493791103363,0.0,0.1975308656692505,0.1975308656692505,0.6395061612129211
0.18880720436573029,0.18880720436573029,0.3830719292163849,1.40968656539917,0.9291552901268005,0.1117166206240654,0.0,0.19891008734703064,0.19891008734703064,0.7002725005149841
0.21316663920879364,0.21316663920879364,0.35723811388015747,1.5191926956176758,0.9198554754257202,0.08272506296634674,0.0,0.15328466892242432,0.15328466892242432,0.6253041625022888
0.189368337392807,0.189368337392807,0.36295533180236816,1.4233838319778442,0.9294048547744751,0.0886426568031311,0.0,0.20498615503311157,0.20498615503311157,0.692520797252655
0.20066289603710175,0.20066289603710175,0.35774239897727966,1.5206596851348877,0.9228582382202148,0.054320987313985825,0.0,0.14814814925193787,0.14814814925193787,0.6790123581886292
0.1961677372455597,0.1961677372455597,0.39938443899154663,1.4248223304748535,0.9269972443580627,0.1256684511899948,0.0,0.22192513942718506,0.22192513942718506,0.6657754182815552
0.23084032535552979,0.23084032535552979,0.35395652055740356,1.599086880683899,0.9103817343711853,0.09939148277044296,0.0,0.13793103396892548,0.13793103396892548,0.5334685444831848
0.19957906007766724,0.19957906007766724,0.37580323219299316,1.442933201789856,0.9254135489463806,0.12318840622901917,0.0,0.17149758338928223,0.17149758338928223,0.6400966048240662
0.2283547967672348,0.2283547967672348,0.39314278960227966,1.4943679571151733,0.9183902740478516,0.13227513432502747,0.0,0.19312168657779694,0.19312168657779694,0.6296296119689941
0.2382962852716446,0.2382962852716446,0.43179386854171753,1.5203806161880493,0.9158248901367188,0.13279132544994354,0.0,0.1869918704032898,0.1869918704032898,0.6287263035774231
0.2462523728609085,0.2462523728609085,0.3482714295387268,1.649651288986206,0.9083108305931091,0.06336633861064911,0.0,0.124752476811409,0.124752476811409,0.5564356446266174
0.2225521057844162,0.2225521057844162,0.45887839794158936,1.4593727588653564,0.9226033687591553,0.12928760051727295,0.0,0.1899736076593399,0.1899736076593399,0.649076521396637
0.23972760140895844,0.23972760140895844,0.42335090041160583,1.553901195526123,0.9154796004295349,0.08547008782625198,0.0,0.23076923191547394,0.23076923191547394,0.6524216532707214
0.21956157684326172,0.21956157684326172,0.44167259335517883,1.4705541133880615,0.9218201041221619,0.1222570538520813,0.0,0.19435736536979675,0.19435736536979675,0.7147335410118103
0.20655664801597595,0.20655664801597595,0.39231008291244507,1.4848291873931885,0.9218374490737915,0.11640211939811707,0.0,0.17195767164230347,0.17195767164230347,0.6693121790885925
0.231718972325325,0.231718972325325,0.3452465236186981,1.5582020282745361,0.9123222827911377,0.13507108390331268,0.0,0.17061612010002136,0.17061612010002136,0.5568720102310181
0.1908528208732605,0.1908528208732605,0.38228142261505127,1.4359039068222046,0.9247336387634277,0.14713217318058014,0.0,0.16957606375217438,0.16957606375217438,0.6558603644371033
0.2018204629421234,0.2018204629421234,0.3975132405757904,1.4077119827270508,0.9245195984840393,0.17987805604934692,0.0,0.22256097197532654,0.22256097197532654,0.6951219439506531
0.1978944092988968,0.1978944092988968,0.4035125970840454,1.3637992143630981,0.9287469387054443,0.18018017709255219,0.0,0.21921922266483307,0.21921922266483307,0.7417417168617249
0.18396666646003723,0.18396666646003723,0.4130971133708954,1.381122350692749,0.9329660534858704,0.10858585685491562,0.0,0.17171716690063477,0.17171716690063477,0.7045454382896423
0.20014449954032898,0.20014449954032898,0.34683558344841003,1.4830752611160278,0.9242424368858337,0.08378378301858902,0.0,0.17297297716140747,0.17297297716140747,0.7162162065505981
0.23312540352344513,0.23312540352344513,0.290322870016098,1.6110912561416626,0.9150883555412292,0.02864583395421505,0.0,0.1276041716337204,0.1276041716337204,0.7161458134651184
0.19965197145938873,0.19965197145938873,0.37737348675727844,1.4703667163848877,0.9244534373283386,0.08635097742080688,0.0,0.19220055639743805,0.19220055639743805,0.7214484810829163
0.2032061219215393,0.2032061219215393,0.39427074790000916,1.4231629371643066,0.9262282848358154,0.12621359527111053,0.0,0.20145630836486816,0.20145630836486816,0.6383495330810547
0.22622594237327576,0.22622594237327576,0.3398846685886383,1.5157499313354492,0.9167006611824036,0.12556053698062897,0.0,0.17713004350662231,0.17713004350662231,0.5538116693496704
0.20588472485542297,0.20588472485542297,0.3912346363067627,1.453924298286438,0.9234525561332703,0.12085308134555817,0.0,0.21800947189331055,0.21800947189331055,0.6327013969421387
0.21187135577201843,0.21187135577201843,0.3920138478279114,1.4715059995651245,0.9219858050346375,0.10638298094272614,0.0,0.2505910098552704,0.2505910098552704,0.6193853616714478
0.20969876646995544,0.20969876646995544,0.3705464005470276,1.493556261062622,0.9226456880569458,0.07494144886732101,0.0,0.21779859066009521,0.21779859066009521,0.6346604228019714
0.21096943318843842,0.21096943318843842,0.40198707580566406,1.475419521331787,0.9245867729187012,0.06818182021379471,0.0,0.21136364340782166,0.21136364340782166,0.6477272510528564
0.19811499118804932,0.19811499118804932,0.4220307171344757,1.4000946283340454,0.9295296669006348,0.1067708358168602,0.0,0.2109375,0.2109375,0.6953125
0.18251661956310272,0.18251661956310272,0.5212113857269287,1.2898777723312378,0.9356921315193176,0.15625,0.0,0.2244318127632141,0.2244318127632141,0.8323863744735718
0.20240941643714905,0.20240941643714905,0.4509490430355072,1.4171370267868042,0.9258804321289062,0.12162162363529205,0.0,0.18918919563293457,0.18918919563293457,0.7243243455886841
0.19276714324951172,0.19276714324951172,0.4747394919395447,1.334643006324768,0.9310376644134521,0.1818181872367859,0.0,0.20606060326099396,0.20606060326099396,0.7484848499298096
0.18739336729049683,0.18739336729049683,0.547522783279419,1.2734423875808716,0.9356616139411926,0.17302052676677704,0.0,0.22580644488334656,0.22580644488334656,0.8123167157173157
0.2062245011329651,0.2062245011329651,0.48552846908569336,1.384030818939209,0.9285773038864136,0.13351498544216156,0.0,0.1743869185447693,0.1743869185447693,0.7547683715820312
0.2197723686695099,0.2197723686695099,0.47930461168289185,1.4474033117294312,0.9250785708427429,0.094922736287117,0.0,0.13907285034656525,0.13907285034656525,0.6865342259407043
0.18505403399467468,0.18505403399467468,0.532706081867218,1.2927247285842896,0.9365806579589844,0.14854110777378082,0.0,0.18832890689373016,0.18832890689373016,0.7427055835723877
0.2292785495519638,0.2292785495519638,0.36005455255508423,1.5356733798980713,0.9180500507354736,0.0782608687877655,0.0,0.14347825944423676,0.14347825944423676,0.5869565010070801
0.2138122022151947,0.2138122022151947,0.4241563379764557,1.5105061531066895,0.9166666865348816,0.12376237660646439,0.0,0.17079207301139832,0.17079207301139832,0.5742574334144592
0.20526614785194397,0.20526614785194397,0.45222097635269165,1.4353458881378174,0.9242040514945984,0.13417720794677734,0.0,0.17721518874168396,0.17721518874168396,0.7493671178817749
0.20564641058444977,0.20564641058444977,0.4282016456127167,1.424345850944519,0.9259705543518066,0.12997347116470337,0.0,0.21220159530639648,0.21220159530639648,0.7877984046936035
0.19841481745243073,0.19841481745243073,0.47647079825401306,1.3357291221618652,0.9314194321632385,0.1702786386013031,0.0,0.22910216450691223,0.22910216450691223,0.801857590675354
0.18975171446800232,0.18975171446800232,0.47233057022094727,1.3016886711120605,0.9368331432342529,0.15492957830429077,0.0,0.1943662017583847,0.1943662017583847,0.780281662940979
0.2107524275779724,0.2107524275779724,0.4440211355686188,1.3981237411499023,0.926262617111206,0.15454545617103577,0.0,0.19696970283985138,0.19696970283985138,0.7181817889213562
0.2039666622877121,0.2039666622877121,0.4432653486728668,1.400526523590088,0.9267926812171936,0.1551155149936676,0.0,0.21452145278453827,0.21452145278453827,0.6336633563041687
0.17101380228996277,0.17101380228996277,0.5277909636497498,1.3210049867630005,0.9314194321632385,0.21052631735801697,0.0,0.21052631735801697,0.21052631735801697,0.6315789222717285
0.2171752754760825,0.2171752754760825,0.40103396980658823,1.4800968118335889,0.9228669586388961,0.10030020820989233,0.0,0.16630913783674656,0.16630913783674656,0.6748513361682063,0.2278704601785411,3013.5868906974792
0.24891100823879242,0.24891100823879242,0.34527814388275146,1.5531479120254517,0.9150757789611816,0.08500000089406967,0.0,0.16750000417232513,0.16750000417232513,0.5350000262260437
0.25516921281814575,0.25516921281814575,0.4076772630214691,1.5192691087722778,0.9167882204055786,0.1096256673336029,0.0,0.17112299799919128,0.17112299799919128,0.6791443824768066
0.2484147846698761,0.2484147846698761,0.44795119762420654,1.509687900543213,0.919436514377594,0.10169491171836853,0.0,0.1283292919397354,0.1283292919397354,0.7384988069534302
0.2583021819591522,0.2583021819591522,0.36547720432281494,1.5694409608840942,0.9115909337997437,0.11749999970197678,0.0,0.1599999964237213,0.1599999964237213,0.5425000190734863
